The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 4
The number of hidden units: 128
The number of training epoches: 5000
Learning rate: 0.001000
Dropout rate: 0.500000
Initialized node g004.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.072 seconds.
Building the CSC structure...
        It takes 0.051 seconds.
Building the Feature Vector...
        It takes 0.176 seconds.
Building the Label Vector...
        It takes 0.019 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.
There are 4 weight operators.
The 4 lyaers will be divided into 4 pipeline stages.

****** Start model training... ******
    Epoch 0:	Loss 3.69738	TrainAcc 0.0148	ValidAcc 0.0163	TestAcc 0.0155
    Epoch 2138:	Loss 1.26402	TrainAcc 0.6446	ValidAcc 0.6480	TestAcc 0.6370
    Epoch 2139:	Loss 1.25848	TrainAcc 0.6448	ValidAcc 0.6502	TestAcc 0.6412
    Epoch 2140:	Loss 1.25691	TrainAcc 0.6447	ValidAcc 0.6507	TestAcc 0.6399
    Epoch 2141:	Loss 1.25110	TrainAcc 0.6462	ValidAcc 0.6496	TestAcc 0.6405
    Epoch 2142:	Loss 1.24912	TrainAcc 0.6468	ValidAcc 0.6545	TestAcc 0.6490
    Epoch 2143:	Loss 1.24081	TrainAcc 0.6493	ValidAcc 0.6546	TestAcc 0.6470
    Epoch 2144:	Loss 1.23671	TrainAcc 0.6504	ValidAcc 0.6580	TestAcc 0.6551
    Epoch 2145:	Loss 1.23385	TrainAcc 0.6517	ValidAcc 0.6587	TestAcc 0.6602
    Epoch 2146:	Loss 1.22637	TrainAcc 0.6515	ValidAcc 0.6597	TestAcc 0.6601
    Epoch 2147:	Loss 1.22115	TrainAcc 0.6521	ValidAcc 0.6587	TestAcc 0.6588
    Epoch 2148:	Loss 1.22789	TrainAcc 0.6515	ValidAcc 0.6615	TestAcc 0.6598
    Epoch 2149:	Loss 1.22839	TrainAcc 0.6501	ValidAcc 0.6579	TestAcc 0.6579
    Epoch 2150:	Loss 1.23734	TrainAcc 0.6481	ValidAcc 0.6564	TestAcc 0.6570
    Epoch 2151:	Loss 1.24197	TrainAcc 0.6481	ValidAcc 0.6521	TestAcc 0.6542
    Epoch 2152:	Loss 1.24724	TrainAcc 0.6452	ValidAcc 0.6539	TestAcc 0.6511
    Epoch 2153:	Loss 1.25676	TrainAcc 0.6428	ValidAcc 0.6507	TestAcc 0.6461
    Epoch 2154:	Loss 1.25636	TrainAcc 0.6413	ValidAcc 0.6437	TestAcc 0.6419
    Epoch 2155:	Loss 1.25454	TrainAcc 0.6407	ValidAcc 0.6500	TestAcc 0.6443
    Epoch 2156:	Loss 1.25405	TrainAcc 0.6437	ValidAcc 0.6488	TestAcc 0.6384
    Epoch 2157:	Loss 1.25093	TrainAcc 0.6426	ValidAcc 0.6479	TestAcc 0.6383
    Epoch 2158:	Loss 1.24435	TrainAcc 0.6466	ValidAcc 0.6486	TestAcc 0.6385
    Epoch 2159:	Loss 1.23610	TrainAcc 0.6490	ValidAcc 0.6511	TestAcc 0.6401
    Epoch 2160:	Loss 1.22960	TrainAcc 0.6498	ValidAcc 0.6550	TestAcc 0.6421
    Epoch 2161:	Loss 1.22531	TrainAcc 0.6529	ValidAcc 0.6536	TestAcc 0.6371
    Epoch 2162:	Loss 1.22596	TrainAcc 0.6543	ValidAcc 0.6579	TestAcc 0.6414
    Epoch 2163:	Loss 1.22323	TrainAcc 0.6543	ValidAcc 0.6546	TestAcc 0.6389
    Epoch 2164:	Loss 1.22960	TrainAcc 0.6537	ValidAcc 0.6549	TestAcc 0.6411
    Epoch 2165:	Loss 1.23195	TrainAcc 0.6527	ValidAcc 0.6568	TestAcc 0.6425
    Epoch 2166:	Loss 1.24191	TrainAcc 0.6500	ValidAcc 0.6513	TestAcc 0.6382
    Epoch 2167:	Loss 1.24616	TrainAcc 0.6493	ValidAcc 0.6542	TestAcc 0.6426
    Epoch 2168:	Loss 1.25467	TrainAcc 0.6462	ValidAcc 0.6500	TestAcc 0.6363
    Epoch 2169:	Loss 1.25385	TrainAcc 0.6476	ValidAcc 0.6495	TestAcc 0.6414
    Epoch 2170:	Loss 1.25765	TrainAcc 0.6456	ValidAcc 0.6542	TestAcc 0.6467
    Epoch 2171:	Loss 1.25719	TrainAcc 0.6464	ValidAcc 0.6525	TestAcc 0.6471
    Epoch 2172:	Loss 1.25718	TrainAcc 0.6461	ValidAcc 0.6525	TestAcc 0.6503
    Epoch 2173:	Loss 1.25287	TrainAcc 0.6466	ValidAcc 0.6548	TestAcc 0.6538
    Epoch 2174:	Loss 1.24342	TrainAcc 0.6477	ValidAcc 0.6577	TestAcc 0.6542
    Epoch 2175:	Loss 1.23542	TrainAcc 0.6501	ValidAcc 0.6592	TestAcc 0.6598
    Epoch 2176:	Loss 1.23158	TrainAcc 0.6504	ValidAcc 0.6612	TestAcc 0.6592
    Epoch 2177:	Loss 1.22418	TrainAcc 0.6538	ValidAcc 0.6613	TestAcc 0.6615
    Epoch 2178:	Loss 1.22444	TrainAcc 0.6512	ValidAcc 0.6626	TestAcc 0.6607
    Epoch 2179:	Loss 1.22101	TrainAcc 0.6534	ValidAcc 0.6607	TestAcc 0.6633
    Epoch 2180:	Loss 1.22217	TrainAcc 0.6504	ValidAcc 0.6601	TestAcc 0.6582
    Epoch 2181:	Loss 1.22921	TrainAcc 0.6510	ValidAcc 0.6590	TestAcc 0.6584
    Epoch 2182:	Loss 1.23000	TrainAcc 0.6509	ValidAcc 0.6592	TestAcc 0.6555
    Epoch 2183:	Loss 1.23629	TrainAcc 0.6497	ValidAcc 0.6535	TestAcc 0.6504
    Epoch 2184:	Loss 1.24344	TrainAcc 0.6462	ValidAcc 0.6534	TestAcc 0.6485
    Epoch 2185:	Loss 1.24701	TrainAcc 0.6440	ValidAcc 0.6501	TestAcc 0.6406
    Epoch 2186:	Loss 1.25103	TrainAcc 0.6428	ValidAcc 0.6482	TestAcc 0.6413
    Epoch 2187:	Loss 1.25474	TrainAcc 0.6414	ValidAcc 0.6478	TestAcc 0.6382
    Epoch 2188:	Loss 1.25331	TrainAcc 0.6428	ValidAcc 0.6461	TestAcc 0.6329
    Epoch 2189:	Loss 1.24585	TrainAcc 0.6463	ValidAcc 0.6454	TestAcc 0.6319
    Epoch 2190:	Loss 1.23983	TrainAcc 0.6490	ValidAcc 0.6487	TestAcc 0.6320
    Epoch 2191:	Loss 1.22943	TrainAcc 0.6537	ValidAcc 0.6510	TestAcc 0.6335
    Epoch 2192:	Loss 1.22684	TrainAcc 0.6506	ValidAcc 0.6540	TestAcc 0.6361
    Epoch 2193:	Loss 1.22476	TrainAcc 0.6531	ValidAcc 0.6533	TestAcc 0.6377
    Epoch 2194:	Loss 1.22255	TrainAcc 0.6540	ValidAcc 0.6559	TestAcc 0.6395
    Epoch 2195:	Loss 1.21525	TrainAcc 0.6570	ValidAcc 0.6537	TestAcc 0.6390
    Epoch 2196:	Loss 1.22564	TrainAcc 0.6558	ValidAcc 0.6582	TestAcc 0.6464
    Epoch 2197:	Loss 1.22801	TrainAcc 0.6518	ValidAcc 0.6538	TestAcc 0.6452
    Epoch 2198:	Loss 1.22858	TrainAcc 0.6542	ValidAcc 0.6566	TestAcc 0.6456
    Epoch 2199:	Loss 1.23825	TrainAcc 0.6524	ValidAcc 0.6578	TestAcc 0.6503
    Epoch 2200:	Loss 1.24513	TrainAcc 0.6494	ValidAcc 0.6546	TestAcc 0.6512
    Epoch 2201:	Loss 1.25176	TrainAcc 0.6464	ValidAcc 0.6577	TestAcc 0.6531
    Epoch 2202:	Loss 1.25507	TrainAcc 0.6446	ValidAcc 0.6545	TestAcc 0.6550
    Epoch 2203:	Loss 1.25217	TrainAcc 0.6475	ValidAcc 0.6565	TestAcc 0.6564
    Epoch 2204:	Loss 1.25011	TrainAcc 0.6475	ValidAcc 0.6565	TestAcc 0.6584
    Epoch 2205:	Loss 1.25074	TrainAcc 0.6473	ValidAcc 0.6589	TestAcc 0.6602
    Epoch 2206:	Loss 1.23919	TrainAcc 0.6484	ValidAcc 0.6600	TestAcc 0.6626
    Epoch 2207:	Loss 1.24274	TrainAcc 0.6477	ValidAcc 0.6625	TestAcc 0.6629
    Epoch 2208:	Loss 1.23582	TrainAcc 0.6492	ValidAcc 0.6587	TestAcc 0.6606
    Epoch 2209:	Loss 1.23142	TrainAcc 0.6512	ValidAcc 0.6604	TestAcc 0.6601
    Epoch 2210:	Loss 1.22440	TrainAcc 0.6517	ValidAcc 0.6597	TestAcc 0.6607
    Epoch 2211:	Loss 1.22040	TrainAcc 0.6534	ValidAcc 0.6623	TestAcc 0.6587
    Epoch 2212:	Loss 1.21684	TrainAcc 0.6554	ValidAcc 0.6614	TestAcc 0.6569
    Epoch 2213:	Loss 1.22025	TrainAcc 0.6531	ValidAcc 0.6630	TestAcc 0.6559
    Epoch 2214:	Loss 1.22096	TrainAcc 0.6528	ValidAcc 0.6586	TestAcc 0.6511
    Epoch 2215:	Loss 1.22375	TrainAcc 0.6512	ValidAcc 0.6562	TestAcc 0.6447
    Epoch 2216:	Loss 1.22793	TrainAcc 0.6500	ValidAcc 0.6542	TestAcc 0.6373
    Epoch 2217:	Loss 1.23629	TrainAcc 0.6478	ValidAcc 0.6460	TestAcc 0.6360
    Epoch 2218:	Loss 1.24175	TrainAcc 0.6473	ValidAcc 0.6451	TestAcc 0.6294
    Epoch 2219:	Loss 1.24119	TrainAcc 0.6465	ValidAcc 0.6442	TestAcc 0.6265
    Epoch 2220:	Loss 1.24386	TrainAcc 0.6485	ValidAcc 0.6429	TestAcc 0.6247
    Epoch 2221:	Loss 1.24435	TrainAcc 0.6463	ValidAcc 0.6450	TestAcc 0.6275
    Epoch 2222:	Loss 1.24751	TrainAcc 0.6447	ValidAcc 0.6434	TestAcc 0.6257
    Epoch 2223:	Loss 1.24223	TrainAcc 0.6481	ValidAcc 0.6464	TestAcc 0.6303
    Epoch 2224:	Loss 1.23567	TrainAcc 0.6485	ValidAcc 0.6501	TestAcc 0.6355
    Epoch 2225:	Loss 1.22606	TrainAcc 0.6524	ValidAcc 0.6529	TestAcc 0.6415
    Epoch 2226:	Loss 1.22000	TrainAcc 0.6547	ValidAcc 0.6589	TestAcc 0.6418
    Epoch 2227:	Loss 1.21541	TrainAcc 0.6561	ValidAcc 0.6563	TestAcc 0.6455
    Epoch 2228:	Loss 1.21805	TrainAcc 0.6569	ValidAcc 0.6591	TestAcc 0.6517
    Epoch 2229:	Loss 1.21287	TrainAcc 0.6574	ValidAcc 0.6612	TestAcc 0.6569
    Epoch 2230:	Loss 1.21464	TrainAcc 0.6561	ValidAcc 0.6617	TestAcc 0.6617
    Epoch 2231:	Loss 1.22110	TrainAcc 0.6557	ValidAcc 0.6595	TestAcc 0.6597
    Epoch 2232:	Loss 1.22593	TrainAcc 0.6543	ValidAcc 0.6631	TestAcc 0.6618
    Epoch 2233:	Loss 1.23748	TrainAcc 0.6484	ValidAcc 0.6605	TestAcc 0.6635
    Epoch 2234:	Loss 1.24123	TrainAcc 0.6488	ValidAcc 0.6582	TestAcc 0.6602
    Epoch 2235:	Loss 1.25053	TrainAcc 0.6485	ValidAcc 0.6572	TestAcc 0.6602
    Epoch 2236:	Loss 1.24809	TrainAcc 0.6468	ValidAcc 0.6606	TestAcc 0.6621
    Epoch 2237:	Loss 1.25001	TrainAcc 0.6464	ValidAcc 0.6574	TestAcc 0.6574
    Epoch 2238:	Loss 1.25168	TrainAcc 0.6467	ValidAcc 0.6595	TestAcc 0.6570
    Epoch 2239:	Loss 1.24096	TrainAcc 0.6486	ValidAcc 0.6605	TestAcc 0.6604
    Epoch 2240:	Loss 1.24018	TrainAcc 0.6518	ValidAcc 0.6605	TestAcc 0.6584
    Epoch 2241:	Loss 1.23070	TrainAcc 0.6533	ValidAcc 0.6616	TestAcc 0.6603
    Epoch 2242:	Loss 1.22577	TrainAcc 0.6530	ValidAcc 0.6642	TestAcc 0.6607
    Epoch 2243:	Loss 1.21519	TrainAcc 0.6565	ValidAcc 0.6633	TestAcc 0.6582
    Epoch 2244:	Loss 1.20914	TrainAcc 0.6567	ValidAcc 0.6638	TestAcc 0.6556
    Epoch 2245:	Loss 1.21299	TrainAcc 0.6559	ValidAcc 0.6598	TestAcc 0.6523
    Epoch 2246:	Loss 1.20593	TrainAcc 0.6587	ValidAcc 0.6605	TestAcc 0.6542
    Epoch 2247:	Loss 1.20938	TrainAcc 0.6557	ValidAcc 0.6589	TestAcc 0.6430
    Epoch 2248:	Loss 1.21620	TrainAcc 0.6539	ValidAcc 0.6535	TestAcc 0.6380
    Epoch 2249:	Loss 1.22680	TrainAcc 0.6525	ValidAcc 0.6524	TestAcc 0.6365
    Epoch 2250:	Loss 1.23423	TrainAcc 0.6497	ValidAcc 0.6472	TestAcc 0.6326
    Epoch 2251:	Loss 1.24258	TrainAcc 0.6479	ValidAcc 0.6460	TestAcc 0.6300
    Epoch 2252:	Loss 1.24674	TrainAcc 0.6470	ValidAcc 0.6462	TestAcc 0.6299
    Epoch 2253:	Loss 1.25152	TrainAcc 0.6455	ValidAcc 0.6451	TestAcc 0.6284
    Epoch 2254:	Loss 1.25022	TrainAcc 0.6453	ValidAcc 0.6484	TestAcc 0.6303
    Epoch 2255:	Loss 1.24706	TrainAcc 0.6472	ValidAcc 0.6459	TestAcc 0.6345
    Epoch 2256:	Loss 1.23965	TrainAcc 0.6493	ValidAcc 0.6502	TestAcc 0.6382
    Epoch 2257:	Loss 1.22701	TrainAcc 0.6524	ValidAcc 0.6563	TestAcc 0.6452
    Epoch 2258:	Loss 1.21690	TrainAcc 0.6572	ValidAcc 0.6593	TestAcc 0.6499
    Epoch 2259:	Loss 1.21109	TrainAcc 0.6577	ValidAcc 0.6640	TestAcc 0.6565
    Epoch 2260:	Loss 1.20713	TrainAcc 0.6578	ValidAcc 0.6631	TestAcc 0.6582
    Epoch 2261:	Loss 1.20460	TrainAcc 0.6580	ValidAcc 0.6631	TestAcc 0.6611
    Epoch 2262:	Loss 1.20423	TrainAcc 0.6592	ValidAcc 0.6645	TestAcc 0.6655
    Epoch 2263:	Loss 1.21191	TrainAcc 0.6564	ValidAcc 0.6631	TestAcc 0.6626
    Epoch 2264:	Loss 1.22049	TrainAcc 0.6537	ValidAcc 0.6634	TestAcc 0.6637
    Epoch 2265:	Loss 1.22961	TrainAcc 0.6507	ValidAcc 0.6626	TestAcc 0.6612
    Epoch 2266:	Loss 1.24150	TrainAcc 0.6484	ValidAcc 0.6583	TestAcc 0.6604
    Epoch 2267:	Loss 1.24523	TrainAcc 0.6484	ValidAcc 0.6585	TestAcc 0.6605
    Epoch 2268:	Loss 1.24986	TrainAcc 0.6468	ValidAcc 0.6604	TestAcc 0.6571
    Epoch 2269:	Loss 1.25441	TrainAcc 0.6447	ValidAcc 0.6580	TestAcc 0.6570
    Epoch 2270:	Loss 1.24840	TrainAcc 0.6470	ValidAcc 0.6595	TestAcc 0.6569
    Epoch 2271:	Loss 1.24657	TrainAcc 0.6477	ValidAcc 0.6594	TestAcc 0.6564
    Epoch 2272:	Loss 1.23863	TrainAcc 0.6481	ValidAcc 0.6593	TestAcc 0.6549
    Epoch 2273:	Loss 1.22647	TrainAcc 0.6530	ValidAcc 0.6630	TestAcc 0.6565
    Epoch 2274:	Loss 1.22031	TrainAcc 0.6533	ValidAcc 0.6648	TestAcc 0.6574
    Epoch 2275:	Loss 1.20781	TrainAcc 0.6583	ValidAcc 0.6635	TestAcc 0.6572
    Epoch 2276:	Loss 1.20258	TrainAcc 0.6596	ValidAcc 0.6669	TestAcc 0.6599
    Epoch 2277:	Loss 1.20201	TrainAcc 0.6584	ValidAcc 0.6629	TestAcc 0.6506
    Epoch 2278:	Loss 1.19901	TrainAcc 0.6585	ValidAcc 0.6617	TestAcc 0.6504
    Epoch 2279:	Loss 1.20851	TrainAcc 0.6584	ValidAcc 0.6595	TestAcc 0.6486
    Epoch 2280:	Loss 1.21551	TrainAcc 0.6563	ValidAcc 0.6558	TestAcc 0.6408
    Epoch 2281:	Loss 1.22478	TrainAcc 0.6524	ValidAcc 0.6519	TestAcc 0.6392
    Epoch 2282:	Loss 1.23529	TrainAcc 0.6500	ValidAcc 0.6497	TestAcc 0.6347
    Epoch 2283:	Loss 1.24171	TrainAcc 0.6495	ValidAcc 0.6491	TestAcc 0.6369
    Epoch 2284:	Loss 1.24794	TrainAcc 0.6461	ValidAcc 0.6492	TestAcc 0.6371
    Epoch 2285:	Loss 1.24782	TrainAcc 0.6462	ValidAcc 0.6485	TestAcc 0.6366
    Epoch 2286:	Loss 1.24442	TrainAcc 0.6483	ValidAcc 0.6506	TestAcc 0.6369
    Epoch 2287:	Loss 1.24064	TrainAcc 0.6493	ValidAcc 0.6522	TestAcc 0.6424
    Epoch 2288:	Loss 1.22962	TrainAcc 0.6515	ValidAcc 0.6554	TestAcc 0.6444
    Epoch 2289:	Loss 1.21787	TrainAcc 0.6535	ValidAcc 0.6573	TestAcc 0.6497
    Epoch 2290:	Loss 1.21474	TrainAcc 0.6551	ValidAcc 0.6599	TestAcc 0.6558
    Epoch 2291:	Loss 1.20932	TrainAcc 0.6572	ValidAcc 0.6604	TestAcc 0.6552
    Epoch 2292:	Loss 1.20682	TrainAcc 0.6568	ValidAcc 0.6626	TestAcc 0.6573
    Epoch 2293:	Loss 1.20744	TrainAcc 0.6569	ValidAcc 0.6617	TestAcc 0.6595
    Epoch 2294:	Loss 1.20886	TrainAcc 0.6575	ValidAcc 0.6611	TestAcc 0.6597
    Epoch 2295:	Loss 1.21087	TrainAcc 0.6556	ValidAcc 0.6617	TestAcc 0.6634
    Epoch 2296:	Loss 1.21596	TrainAcc 0.6568	ValidAcc 0.6621	TestAcc 0.6617
    Epoch 2297:	Loss 1.22914	TrainAcc 0.6526	ValidAcc 0.6608	TestAcc 0.6594
    Epoch 2298:	Loss 1.23408	TrainAcc 0.6494	ValidAcc 0.6582	TestAcc 0.6560
    Epoch 2299:	Loss 1.23952	TrainAcc 0.6488	ValidAcc 0.6572	TestAcc 0.6559
    Epoch 2300:	Loss 1.24174	TrainAcc 0.6490	ValidAcc 0.6623	TestAcc 0.6568
    Epoch 2301:	Loss 1.24439	TrainAcc 0.6484	ValidAcc 0.6599	TestAcc 0.6580
    Epoch 2302:	Loss 1.23496	TrainAcc 0.6502	ValidAcc 0.6600	TestAcc 0.6553
    Epoch 2303:	Loss 1.23407	TrainAcc 0.6518	ValidAcc 0.6597	TestAcc 0.6578
    Epoch 2304:	Loss 1.22749	TrainAcc 0.6528	ValidAcc 0.6658	TestAcc 0.6606
    Epoch 2305:	Loss 1.22040	TrainAcc 0.6548	ValidAcc 0.6619	TestAcc 0.6572
    Epoch 2306:	Loss 1.21508	TrainAcc 0.6569	ValidAcc 0.6651	TestAcc 0.6564
    Epoch 2307:	Loss 1.21317	TrainAcc 0.6556	ValidAcc 0.6642	TestAcc 0.6561
    Epoch 2308:	Loss 1.21393	TrainAcc 0.6566	ValidAcc 0.6624	TestAcc 0.6534
    Epoch 2309:	Loss 1.21360	TrainAcc 0.6558	ValidAcc 0.6614	TestAcc 0.6548
    Epoch 2310:	Loss 1.21302	TrainAcc 0.6571	ValidAcc 0.6602	TestAcc 0.6514
    Epoch 2311:	Loss 1.21739	TrainAcc 0.6549	ValidAcc 0.6573	TestAcc 0.6526
    Epoch 2312:	Loss 1.22425	TrainAcc 0.6543	ValidAcc 0.6565	TestAcc 0.6469
    Epoch 2313:	Loss 1.22978	TrainAcc 0.6509	ValidAcc 0.6536	TestAcc 0.6441
    Epoch 2314:	Loss 1.23429	TrainAcc 0.6527	ValidAcc 0.6542	TestAcc 0.6468
    Epoch 2315:	Loss 1.23227	TrainAcc 0.6541	ValidAcc 0.6524	TestAcc 0.6427
    Epoch 2316:	Loss 1.23392	TrainAcc 0.6513	ValidAcc 0.6528	TestAcc 0.6438
    Epoch 2317:	Loss 1.23307	TrainAcc 0.6508	ValidAcc 0.6485	TestAcc 0.6379
    Epoch 2318:	Loss 1.23452	TrainAcc 0.6497	ValidAcc 0.6532	TestAcc 0.6415
    Epoch 2319:	Loss 1.22892	TrainAcc 0.6517	ValidAcc 0.6521	TestAcc 0.6400
    Epoch 2320:	Loss 1.22380	TrainAcc 0.6535	ValidAcc 0.6556	TestAcc 0.6437
    Epoch 2321:	Loss 1.22451	TrainAcc 0.6526	ValidAcc 0.6562	TestAcc 0.6468
    Epoch 2322:	Loss 1.22195	TrainAcc 0.6527	ValidAcc 0.6514	TestAcc 0.6430
    Epoch 2323:	Loss 1.22417	TrainAcc 0.6527	ValidAcc 0.6541	TestAcc 0.6451
    Epoch 2324:	Loss 1.22065	TrainAcc 0.6530	ValidAcc 0.6560	TestAcc 0.6532
    Epoch 2325:	Loss 1.22209	TrainAcc 0.6521	ValidAcc 0.6589	TestAcc 0.6551
    Epoch 2326:	Loss 1.21802	TrainAcc 0.6541	ValidAcc 0.6607	TestAcc 0.6561
    Epoch 2327:	Loss 1.22016	TrainAcc 0.6533	ValidAcc 0.6599	TestAcc 0.6583
    Epoch 2328:	Loss 1.22353	TrainAcc 0.6539	ValidAcc 0.6602	TestAcc 0.6588
    Epoch 2329:	Loss 1.22629	TrainAcc 0.6542	ValidAcc 0.6623	TestAcc 0.6593
    Epoch 2330:	Loss 1.22693	TrainAcc 0.6524	ValidAcc 0.6621	TestAcc 0.6598
    Epoch 2331:	Loss 1.23305	TrainAcc 0.6502	ValidAcc 0.6631	TestAcc 0.6577
    Epoch 2332:	Loss 1.23013	TrainAcc 0.6525	ValidAcc 0.6613	TestAcc 0.6601
    Epoch 2333:	Loss 1.23263	TrainAcc 0.6501	ValidAcc 0.6624	TestAcc 0.6587
    Epoch 2334:	Loss 1.23165	TrainAcc 0.6505	ValidAcc 0.6594	TestAcc 0.6577
    Epoch 2335:	Loss 1.23029	TrainAcc 0.6521	ValidAcc 0.6620	TestAcc 0.6574
    Epoch 2336:	Loss 1.23199	TrainAcc 0.6514	ValidAcc 0.6571	TestAcc 0.6556
    Epoch 2337:	Loss 1.22929	TrainAcc 0.6522	ValidAcc 0.6590	TestAcc 0.6559
    Epoch 2338:	Loss 1.22638	TrainAcc 0.6526	ValidAcc 0.6594	TestAcc 0.6540
    Epoch 2339:	Loss 1.22562	TrainAcc 0.6536	ValidAcc 0.6619	TestAcc 0.6550
    Epoch 2340:	Loss 1.22394	TrainAcc 0.6546	ValidAcc 0.6609	TestAcc 0.6549
    Epoch 2341:	Loss 1.22272	TrainAcc 0.6552	ValidAcc 0.6621	TestAcc 0.6550
    Epoch 2342:	Loss 1.22463	TrainAcc 0.6532	ValidAcc 0.6623	TestAcc 0.6525
    Epoch 2343:	Loss 1.22236	TrainAcc 0.6543	ValidAcc 0.6622	TestAcc 0.6535
    Epoch 2344:	Loss 1.22791	TrainAcc 0.6546	ValidAcc 0.6592	TestAcc 0.6507
    Epoch 2345:	Loss 1.22606	TrainAcc 0.6534	ValidAcc 0.6521	TestAcc 0.6413
    Epoch 2346:	Loss 1.23227	TrainAcc 0.6538	ValidAcc 0.6531	TestAcc 0.6423
    Epoch 2347:	Loss 1.23032	TrainAcc 0.6524	ValidAcc 0.6468	TestAcc 0.6320
    Epoch 2348:	Loss 1.23278	TrainAcc 0.6515	ValidAcc 0.6437	TestAcc 0.6272
    Epoch 2349:	Loss 1.23375	TrainAcc 0.6511	ValidAcc 0.6455	TestAcc 0.6298
    Epoch 2350:	Loss 1.23303	TrainAcc 0.6503	ValidAcc 0.6480	TestAcc 0.6328
    Epoch 2351:	Loss 1.22662	TrainAcc 0.6519	ValidAcc 0.6478	TestAcc 0.6309
    Epoch 2352:	Loss 1.22864	TrainAcc 0.6494	ValidAcc 0.6461	TestAcc 0.6335
    Epoch 2353:	Loss 1.22696	TrainAcc 0.6524	ValidAcc 0.6516	TestAcc 0.6388
    Epoch 2354:	Loss 1.22436	TrainAcc 0.6518	ValidAcc 0.6504	TestAcc 0.6393
    Epoch 2355:	Loss 1.22521	TrainAcc 0.6512	ValidAcc 0.6551	TestAcc 0.6519
    Epoch 2356:	Loss 1.22171	TrainAcc 0.6530	ValidAcc 0.6606	TestAcc 0.6532
    Epoch 2357:	Loss 1.22524	TrainAcc 0.6521	ValidAcc 0.6587	TestAcc 0.6569
    Epoch 2358:	Loss 1.22840	TrainAcc 0.6509	ValidAcc 0.6608	TestAcc 0.6559
    Epoch 2359:	Loss 1.23220	TrainAcc 0.6511	ValidAcc 0.6546	TestAcc 0.6538
    Epoch 2360:	Loss 1.23090	TrainAcc 0.6498	ValidAcc 0.6580	TestAcc 0.6544
    Epoch 2361:	Loss 1.23341	TrainAcc 0.6491	ValidAcc 0.6510	TestAcc 0.6509
    Epoch 2362:	Loss 1.23869	TrainAcc 0.6487	ValidAcc 0.6487	TestAcc 0.6488
    Epoch 2363:	Loss 1.23340	TrainAcc 0.6492	ValidAcc 0.6515	TestAcc 0.6477
    Epoch 2364:	Loss 1.23882	TrainAcc 0.6488	ValidAcc 0.6506	TestAcc 0.6466
    Epoch 2365:	Loss 1.23423	TrainAcc 0.6509	ValidAcc 0.6517	TestAcc 0.6463
    Epoch 2366:	Loss 1.23636	TrainAcc 0.6483	ValidAcc 0.6515	TestAcc 0.6498
    Epoch 2367:	Loss 1.23324	TrainAcc 0.6475	ValidAcc 0.6528	TestAcc 0.6466
    Epoch 2368:	Loss 1.22931	TrainAcc 0.6516	ValidAcc 0.6578	TestAcc 0.6533
    Epoch 2369:	Loss 1.22457	TrainAcc 0.6542	ValidAcc 0.6597	TestAcc 0.6513
    Epoch 2370:	Loss 1.22420	TrainAcc 0.6545	ValidAcc 0.6628	TestAcc 0.6596
    Epoch 2371:	Loss 1.21865	TrainAcc 0.6547	ValidAcc 0.6638	TestAcc 0.6569
    Epoch 2372:	Loss 1.21727	TrainAcc 0.6566	ValidAcc 0.6584	TestAcc 0.6512
    Epoch 2373:	Loss 1.22350	TrainAcc 0.6541	ValidAcc 0.6575	TestAcc 0.6487
    Epoch 2374:	Loss 1.22634	TrainAcc 0.6532	ValidAcc 0.6517	TestAcc 0.6352
    Epoch 2375:	Loss 1.23088	TrainAcc 0.6517	ValidAcc 0.6463	TestAcc 0.6314
    Epoch 2376:	Loss 1.23934	TrainAcc 0.6498	ValidAcc 0.6402	TestAcc 0.6239
    Epoch 2377:	Loss 1.24302	TrainAcc 0.6480	ValidAcc 0.6377	TestAcc 0.6185
    Epoch 2378:	Loss 1.24041	TrainAcc 0.6481	ValidAcc 0.6369	TestAcc 0.6169
