g010.anvil.rcac.purdue.edu
Wed May 17 22:29:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:81:00.0 Off |                    0 |
| N/A   34C    P0    51W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[ 97%] Building CXX object applications/async_multi_gpus/CMakeFiles/OSDI2023_MULTI_NODES_gcnii.dir/gcnii.cc.o
[ 97%] Built target OSDI2023_MULTI_NODES_gcn
[ 97%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Linking CXX executable gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcnii
Initialized node 0 on machine g010.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.000 seconds.
Building the CSC structure...
        It takes 0.000 seconds.
Building the Feature Vector...
        It takes 0.016 seconds.
Building the Label Vector...
        It takes 0.000 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/cora
The number of GCNII layers: 8
The number of hidden units: 64
The number of training epoches: 1000
Learning rate: 0.010000
The partition strategy: model
The dropout rate: 0.000
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 5
GCN hyper-parameter alpha: 0.100000
GCN hyper-parameter lambda: 0.000000
Number of classes: 7
Number of feature dimensions: 1433
Number of vertices: 2708
Number of GPUs: 1
train nodes 140, valid nodes 500, test nodes 1000
WARNING: the current version only applies to linear GNN models!
GPU 0, layer [0, 10)
*** Node 0, starting model training...
	Epoch 420:	Loss 0.1625	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 421:	Loss 0.1625	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 422:	Loss 0.1624	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 423:	Loss 0.1624	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 424:	Loss 0.1624	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 425:	Loss 0.1624	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 426:	Loss 0.1624	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 427:	Loss 0.1623	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 428:	Loss 0.1623	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 429:	Loss 0.1623	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 430:	Loss 0.1623	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 431:	Loss 0.1623	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 432:	Loss 0.1623	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 433:	Loss 0.1622	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 434:	Loss 0.1622	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 435:	Loss 0.1622	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 436:	Loss 0.1622	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 437:	Loss 0.1622	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 438:	Loss 0.1621	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 439:	Loss 0.1621	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 440:	Loss 0.1621	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 441:	Loss 0.1621	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 442:	Loss 0.1621	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 443:	Loss 0.1621	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 444:	Loss 0.1620	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 445:	Loss 0.1620	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 446:	Loss 0.1620	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 447:	Loss 0.1620	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 448:	Loss 0.1620	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 449:	Loss 0.1619	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 450:	Loss 0.1619	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 451:	Loss 0.1619	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 452:	Loss 0.1619	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 453:	Loss 0.1619	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 454:	Loss 0.1619	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 455:	Loss 0.1619	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 456:	Loss 0.1618	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 457:	Loss 0.1618	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 458:	Loss 0.1618	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 459:	Loss 0.1618	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 460:	Loss 0.1618	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 461:	Loss 0.1618	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 462:	Loss 0.1618	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 463:	Loss 0.1617	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 464:	Loss 0.1617	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 465:	Loss 0.1617	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 466:	Loss 0.1617	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 467:	Loss 0.1617	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 468:	Loss 0.1616	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 469:	Loss 0.1616	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 470:	Loss 0.1616	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 471:	Loss 0.1616	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 472:	Loss 0.1616	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 473:	Loss 0.1616	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 474:	Loss 0.1616	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 475:	Loss 0.1616	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 476:	Loss 0.1615	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 477:	Loss 0.1615	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 478:	Loss 0.1615	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 479:	Loss 0.1615	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 480:	Loss 0.1615	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 481:	Loss 0.1615	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 482:	Loss 0.1615	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 483:	Loss 0.1615	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 484:	Loss 0.1614	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 485:	Loss 0.1614	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 486:	Loss 0.1614	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 487:	Loss 0.1614	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 488:	Loss 0.1614	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 489:	Loss 0.1614	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 490:	Loss 0.1613	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 491:	Loss 0.1613	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 492:	Loss 0.1613	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 493:	Loss 0.1613	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 494:	Loss 0.1613	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 495:	Loss 0.1613	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 496:	Loss 0.1613	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 497:	Loss 0.1613	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 498:	Loss 0.1613	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 499:	Loss 0.1612	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 500:	Loss 0.1612	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 501:	Loss 0.1612	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 502:	Loss 0.1612	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 503:	Loss 0.1612	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 504:	Loss 0.1612	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 505:	Loss 0.1612	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 506:	Loss 0.1612	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 507:	Loss 0.1612	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 508:	Loss 0.1611	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 509:	Loss 0.1611	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 510:	Loss 0.1611	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 511:	Loss 0.1611	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 512:	Loss 0.1611	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 513:	Loss 0.1611	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 514:	Loss 0.1611	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 515:	Loss 0.1611	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 516:	Loss 0.1611	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 517:	Loss 0.1610	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 518:	Loss 0.1610	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 519:	Loss 0.1610	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 520:	Loss 0.1610	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 521:	Loss 0.1610	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 522:	Loss 0.1610	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 523:	Loss 0.1610	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 524:	Loss 0.1610	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 525:	Loss 0.1610	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 526:	Loss 0.1610	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 527:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 528:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 529:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 530:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 531:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 532:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 533:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 534:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 535:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 536:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 537:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 538:	Loss 0.1609	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 539:	Loss 0.1608	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 540:	Loss 0.1608	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 541:	Loss 0.1608	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 542:	Loss 0.1608	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 543:	Loss 0.1608	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 544:	Loss 0.1608	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 545:	Loss 0.1608	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 546:	Loss 0.1608	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 547:	Loss 0.1608	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 548:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 549:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 550:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 551:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 552:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 553:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 554:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 555:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 556:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 557:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 558:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 559:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 560:	Loss 0.1607	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 561:	Loss 0.1606	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 562:	Loss 0.1606	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 563:	Loss 0.1606	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 564:	Loss 0.1606	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 565:	Loss 0.1606	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 566:	Loss 0.1606	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 567:	Loss 0.1606	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 568:	Loss 0.1606	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 569:	Loss 0.1606	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 570:	Loss 0.1606	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 571:	Loss 0.1606	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 572:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 573:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 574:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 575:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 576:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 577:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 578:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 579:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 580:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 581:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 582:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 583:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 584:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 585:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 586:	Loss 0.1605	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 587:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 588:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 589:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 590:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 591:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 592:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 593:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 594:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 595:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 596:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 597:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 598:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 599:	Loss 0.1604	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 600:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 601:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 602:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 603:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 604:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 605:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 606:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 607:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 608:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 609:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 610:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 611:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 612:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 613:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 614:	Loss 0.1603	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 615:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 616:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 617:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 618:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 619:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 620:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 621:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 622:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 623:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 624:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 625:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 626:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 627:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 628:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 629:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 630:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 631:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 632:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 633:	Loss 0.1602	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 634:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 635:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 636:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 637:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 638:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 639:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 640:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 641:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 642:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 643:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 644:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 645:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 646:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 647:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 648:	Loss 0.1601	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 649:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 650:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 651:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 652:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 653:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 654:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 655:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 656:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 657:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 658:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 659:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 660:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 661:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 662:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
	Epoch 663:	Loss 0.1600	TrainAcc 1.0000	ValidAcc 0.7940	BestValid 0.8060
