g002.anvil.rcac.purdue.edu
Fri May  5 12:34:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:41:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[100%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcn
Initialized node 0 on machine g002.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.080 seconds.
Building the CSC structure...
        It takes 0.039 seconds.
Building the Feature Vector...
        It takes 0.130 seconds.
Building the Label Vector...
        It takes 0.053 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCNII layers: 8
The number of hidden units: 256
The number of training epoches: 5000
Learning rate: 0.001000
The partition strategy: model
The dropout rate: 0.500
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 1
Number of classes: 40
Number of feature dimensions: 128
Number of vertices: 169343
Number of GPUs: 1
train nodes 90941, valid nodes 29799, test nodes 48603
GPU 0, layer [0, 8)
WARNING: the current version only applies to linear GNN models!
*** Node 0, starting model training...
Number of operators: 64
0 169343 0 64
    Epoch 2654:	Loss 0.83432	TrainAcc 0.7442	ValidAcc 0.7109	TestAcc 0.7005
    Epoch 2655:	Loss 0.83131	TrainAcc 0.7433	ValidAcc 0.7137	TestAcc 0.7024
    Epoch 2656:	Loss 0.83129	TrainAcc 0.7449	ValidAcc 0.7138	TestAcc 0.6996
    Epoch 2657:	Loss 0.82853	TrainAcc 0.7443	ValidAcc 0.7130	TestAcc 0.7001
    Epoch 2658:	Loss 0.83363	TrainAcc 0.7426	ValidAcc 0.7144	TestAcc 0.7031
    Epoch 2659:	Loss 0.82870	TrainAcc 0.7453	ValidAcc 0.7117	TestAcc 0.7020
    Epoch 2660:	Loss 0.82817	TrainAcc 0.7450	ValidAcc 0.7153	TestAcc 0.7056
    Epoch 2661:	Loss 0.83204	TrainAcc 0.7438	ValidAcc 0.7115	TestAcc 0.6997
    Epoch 2662:	Loss 0.82894	TrainAcc 0.7439	ValidAcc 0.7114	TestAcc 0.7002
    Epoch 2663:	Loss 0.82958	TrainAcc 0.7444	ValidAcc 0.7136	TestAcc 0.7014
    Epoch 2664:	Loss 0.83396	TrainAcc 0.7434	ValidAcc 0.7149	TestAcc 0.7048
    Epoch 2665:	Loss 0.83114	TrainAcc 0.7436	ValidAcc 0.7146	TestAcc 0.7017
    Epoch 2666:	Loss 0.82917	TrainAcc 0.7448	ValidAcc 0.7089	TestAcc 0.6927
    Epoch 2667:	Loss 0.83241	TrainAcc 0.7435	ValidAcc 0.7108	TestAcc 0.7007
    Epoch 2668:	Loss 0.82986	TrainAcc 0.7450	ValidAcc 0.7128	TestAcc 0.7008
    Epoch 2669:	Loss 0.83245	TrainAcc 0.7435	ValidAcc 0.7143	TestAcc 0.7028
    Epoch 2670:	Loss 0.82805	TrainAcc 0.7449	ValidAcc 0.7128	TestAcc 0.6995
    Epoch 2671:	Loss 0.82847	TrainAcc 0.7442	ValidAcc 0.7150	TestAcc 0.7030
    Epoch 2672:	Loss 0.83216	TrainAcc 0.7443	ValidAcc 0.7118	TestAcc 0.7010
    Epoch 2673:	Loss 0.82712	TrainAcc 0.7450	ValidAcc 0.7131	TestAcc 0.7032
    Epoch 2674:	Loss 0.82889	TrainAcc 0.7446	ValidAcc 0.7118	TestAcc 0.6979
    Epoch 2675:	Loss 0.82739	TrainAcc 0.7447	ValidAcc 0.7139	TestAcc 0.6991
    Epoch 2676:	Loss 0.83122	TrainAcc 0.7441	ValidAcc 0.7110	TestAcc 0.7007
    Epoch 2677:	Loss 0.83135	TrainAcc 0.7438	ValidAcc 0.7137	TestAcc 0.7004
    Epoch 2678:	Loss 0.82986	TrainAcc 0.7434	ValidAcc 0.7148	TestAcc 0.7029
    Epoch 2679:	Loss 0.82888	TrainAcc 0.7444	ValidAcc 0.7152	TestAcc 0.7037
    Epoch 2680:	Loss 0.83131	TrainAcc 0.7434	ValidAcc 0.7108	TestAcc 0.6992
    Epoch 2681:	Loss 0.83226	TrainAcc 0.7445	ValidAcc 0.7139	TestAcc 0.7044
    Epoch 2682:	Loss 0.82875	TrainAcc 0.7447	ValidAcc 0.7136	TestAcc 0.7025
    Epoch 2683:	Loss 0.82997	TrainAcc 0.7443	ValidAcc 0.7110	TestAcc 0.6978
    Epoch 2684:	Loss 0.82903	TrainAcc 0.7440	ValidAcc 0.7093	TestAcc 0.6974
    Epoch 2685:	Loss 0.83248	TrainAcc 0.7427	ValidAcc 0.7119	TestAcc 0.7049
    Epoch 2686:	Loss 0.82772	TrainAcc 0.7441	ValidAcc 0.7152	TestAcc 0.7047
    Epoch 2687:	Loss 0.82779	TrainAcc 0.7441	ValidAcc 0.7129	TestAcc 0.6998
    Epoch 2688:	Loss 0.82981	TrainAcc 0.7433	ValidAcc 0.7120	TestAcc 0.7013
    Epoch 2689:	Loss 0.83034	TrainAcc 0.7434	ValidAcc 0.7145	TestAcc 0.7024
    Epoch 2690:	Loss 0.82791	TrainAcc 0.7446	ValidAcc 0.7123	TestAcc 0.7013
    Epoch 2691:	Loss 0.82984	TrainAcc 0.7449	ValidAcc 0.7118	TestAcc 0.7015
    Epoch 2692:	Loss 0.82635	TrainAcc 0.7452	ValidAcc 0.7110	TestAcc 0.6995
    Epoch 2693:	Loss 0.82700	TrainAcc 0.7448	ValidAcc 0.7142	TestAcc 0.7019
    Epoch 2694:	Loss 0.83048	TrainAcc 0.7440	ValidAcc 0.7134	TestAcc 0.7031
    Epoch 2695:	Loss 0.82829	TrainAcc 0.7446	ValidAcc 0.7127	TestAcc 0.7047
    Epoch 2696:	Loss 0.83033	TrainAcc 0.7444	ValidAcc 0.7125	TestAcc 0.6951
    Epoch 2697:	Loss 0.83086	TrainAcc 0.7442	ValidAcc 0.7102	TestAcc 0.6966
    Epoch 2698:	Loss 0.82972	TrainAcc 0.7444	ValidAcc 0.7149	TestAcc 0.7000
    Epoch 2699:	Loss 0.83172	TrainAcc 0.7449	ValidAcc 0.7150	TestAcc 0.7025
    Epoch 2700:	Loss 0.82592	TrainAcc 0.7457	ValidAcc 0.7123	TestAcc 0.6972
    Epoch 2701:	Loss 0.82922	TrainAcc 0.7445	ValidAcc 0.7099	TestAcc 0.6995
    Epoch 2702:	Loss 0.83092	TrainAcc 0.7429	ValidAcc 0.7166	TestAcc 0.7045
    Epoch 2703:	Loss 0.82694	TrainAcc 0.7463	ValidAcc 0.7120	TestAcc 0.7000
    Epoch 2704:	Loss 0.82886	TrainAcc 0.7441	ValidAcc 0.7137	TestAcc 0.7021
    Epoch 2705:	Loss 0.82806	TrainAcc 0.7449	ValidAcc 0.7138	TestAcc 0.7010
    Epoch 2706:	Loss 0.82788	TrainAcc 0.7441	ValidAcc 0.7124	TestAcc 0.7059
    Epoch 2707:	Loss 0.82805	TrainAcc 0.7451	ValidAcc 0.7154	TestAcc 0.7002
    Epoch 2708:	Loss 0.82845	TrainAcc 0.7451	ValidAcc 0.7126	TestAcc 0.7013
    Epoch 2709:	Loss 0.82910	TrainAcc 0.7448	ValidAcc 0.7134	TestAcc 0.7005
    Epoch 2710:	Loss 0.82777	TrainAcc 0.7441	ValidAcc 0.7131	TestAcc 0.6987
    Epoch 2711:	Loss 0.82717	TrainAcc 0.7446	ValidAcc 0.7159	TestAcc 0.7042
    Epoch 2712:	Loss 0.82834	TrainAcc 0.7448	ValidAcc 0.7135	TestAcc 0.7015
    Epoch 2713:	Loss 0.82803	TrainAcc 0.7439	ValidAcc 0.7115	TestAcc 0.6992
    Epoch 2714:	Loss 0.82738	TrainAcc 0.7447	ValidAcc 0.7137	TestAcc 0.7024
    Epoch 2715:	Loss 0.83138	TrainAcc 0.7432	ValidAcc 0.7151	TestAcc 0.7017
    Epoch 2716:	Loss 0.83298	TrainAcc 0.7443	ValidAcc 0.7140	TestAcc 0.7023
    Epoch 2717:	Loss 0.83159	TrainAcc 0.7450	ValidAcc 0.7103	TestAcc 0.6989
    Epoch 2718:	Loss 0.82970	TrainAcc 0.7430	ValidAcc 0.7112	TestAcc 0.7041
    Epoch 2719:	Loss 0.82841	TrainAcc 0.7442	ValidAcc 0.7137	TestAcc 0.7008
    Epoch 2720:	Loss 0.83079	TrainAcc 0.7429	ValidAcc 0.7120	TestAcc 0.6985
    Epoch 2721:	Loss 0.83066	TrainAcc 0.7435	ValidAcc 0.7115	TestAcc 0.6995
    Epoch 2722:	Loss 0.83004	TrainAcc 0.7442	ValidAcc 0.7129	TestAcc 0.7023
    Epoch 2723:	Loss 0.82802	TrainAcc 0.7446	ValidAcc 0.7143	TestAcc 0.7056
    Epoch 2724:	Loss 0.82968	TrainAcc 0.7439	ValidAcc 0.7130	TestAcc 0.7038
    Epoch 2725:	Loss 0.82810	TrainAcc 0.7441	ValidAcc 0.7103	TestAcc 0.6969
    Epoch 2726:	Loss 0.82643	TrainAcc 0.7448	ValidAcc 0.7113	TestAcc 0.6974
    Epoch 2727:	Loss 0.82566	TrainAcc 0.7448	ValidAcc 0.7126	TestAcc 0.7012
    Epoch 2728:	Loss 0.83150	TrainAcc 0.7434	ValidAcc 0.7117	TestAcc 0.7008
    Epoch 2729:	Loss 0.82977	TrainAcc 0.7435	ValidAcc 0.7141	TestAcc 0.7034
    Epoch 2730:	Loss 0.82773	TrainAcc 0.7443	ValidAcc 0.7116	TestAcc 0.7018
    Epoch 2731:	Loss 0.82786	TrainAcc 0.7447	ValidAcc 0.7150	TestAcc 0.7048
    Epoch 2732:	Loss 0.82593	TrainAcc 0.7447	ValidAcc 0.7150	TestAcc 0.7020
    Epoch 2733:	Loss 0.82671	TrainAcc 0.7440	ValidAcc 0.7139	TestAcc 0.7027
    Epoch 2734:	Loss 0.82871	TrainAcc 0.7424	ValidAcc 0.7133	TestAcc 0.6980
    Epoch 2735:	Loss 0.83038	TrainAcc 0.7440	ValidAcc 0.7147	TestAcc 0.7026
    Epoch 2736:	Loss 0.82540	TrainAcc 0.7462	ValidAcc 0.7124	TestAcc 0.6967
    Epoch 2737:	Loss 0.82763	TrainAcc 0.7448	ValidAcc 0.7134	TestAcc 0.6983
    Epoch 2738:	Loss 0.82880	TrainAcc 0.7444	ValidAcc 0.7152	TestAcc 0.7026
    Epoch 2739:	Loss 0.82567	TrainAcc 0.7456	ValidAcc 0.7163	TestAcc 0.7060
    Epoch 2740:	Loss 0.82599	TrainAcc 0.7442	ValidAcc 0.7133	TestAcc 0.7030
    Epoch 2741:	Loss 0.82608	TrainAcc 0.7449	ValidAcc 0.7118	TestAcc 0.7006
    Epoch 2742:	Loss 0.82904	TrainAcc 0.7433	ValidAcc 0.7111	TestAcc 0.7012
    Epoch 2743:	Loss 0.82592	TrainAcc 0.7458	ValidAcc 0.7113	TestAcc 0.7004
    Epoch 2744:	Loss 0.82818	TrainAcc 0.7438	ValidAcc 0.7131	TestAcc 0.7016
    Epoch 2745:	Loss 0.82727	TrainAcc 0.7458	ValidAcc 0.7144	TestAcc 0.7030
    Epoch 2746:	Loss 0.82743	TrainAcc 0.7454	ValidAcc 0.7154	TestAcc 0.7021
    Epoch 2747:	Loss 0.82637	TrainAcc 0.7447	ValidAcc 0.7137	TestAcc 0.7020
    Epoch 2748:	Loss 0.82572	TrainAcc 0.7450	ValidAcc 0.7126	TestAcc 0.6983
    Epoch 2749:	Loss 0.82822	TrainAcc 0.7439	ValidAcc 0.7122	TestAcc 0.6975
    Epoch 2750:	Loss 0.83028	TrainAcc 0.7444	ValidAcc 0.7099	TestAcc 0.6969
    Epoch 2751:	Loss 0.82796	TrainAcc 0.7447	ValidAcc 0.7148	TestAcc 0.7070
    Epoch 2752:	Loss 0.82731	TrainAcc 0.7437	ValidAcc 0.7143	TestAcc 0.7070
    Epoch 2753:	Loss 0.82751	TrainAcc 0.7456	ValidAcc 0.7144	TestAcc 0.7002
    Epoch 2754:	Loss 0.83006	TrainAcc 0.7434	ValidAcc 0.7114	TestAcc 0.6957
    Epoch 2755:	Loss 0.82681	TrainAcc 0.7441	ValidAcc 0.7114	TestAcc 0.6994
    Epoch 2756:	Loss 0.82582	TrainAcc 0.7451	ValidAcc 0.7142	TestAcc 0.7055
    Epoch 2757:	Loss 0.82741	TrainAcc 0.7437	ValidAcc 0.7137	TestAcc 0.7047
    Epoch 2758:	Loss 0.82641	TrainAcc 0.7445	ValidAcc 0.7128	TestAcc 0.6961
    Epoch 2759:	Loss 0.82949	TrainAcc 0.7440	ValidAcc 0.7095	TestAcc 0.6947
    Epoch 2760:	Loss 0.82608	TrainAcc 0.7436	ValidAcc 0.7128	TestAcc 0.7034
    Epoch 2761:	Loss 0.82239	TrainAcc 0.7443	ValidAcc 0.7136	TestAcc 0.7032
    Epoch 2762:	Loss 0.82468	TrainAcc 0.7444	ValidAcc 0.7126	TestAcc 0.7031
    Epoch 2763:	Loss 0.82484	TrainAcc 0.7453	ValidAcc 0.7145	TestAcc 0.7031
    Epoch 2764:	Loss 0.82540	TrainAcc 0.7448	ValidAcc 0.7132	TestAcc 0.6989
    Epoch 2765:	Loss 0.82823	TrainAcc 0.7452	ValidAcc 0.7119	TestAcc 0.7003
    Epoch 2766:	Loss 0.82611	TrainAcc 0.7442	ValidAcc 0.7146	TestAcc 0.7018
    Epoch 2767:	Loss 0.82372	TrainAcc 0.7448	ValidAcc 0.7135	TestAcc 0.7005
    Epoch 2768:	Loss 0.82236	TrainAcc 0.7458	ValidAcc 0.7150	TestAcc 0.7037
    Epoch 2769:	Loss 0.82730	TrainAcc 0.7445	ValidAcc 0.7135	TestAcc 0.7022
    Epoch 2770:	Loss 0.82517	TrainAcc 0.7453	ValidAcc 0.7145	TestAcc 0.7005
    Epoch 2771:	Loss 0.82336	TrainAcc 0.7451	ValidAcc 0.7130	TestAcc 0.7010
    Epoch 2772:	Loss 0.82596	TrainAcc 0.7443	ValidAcc 0.7123	TestAcc 0.7014
    Epoch 2773:	Loss 0.82619	TrainAcc 0.7454	ValidAcc 0.7121	TestAcc 0.6985
    Epoch 2774:	Loss 0.82468	TrainAcc 0.7444	ValidAcc 0.7142	TestAcc 0.7004
    Epoch 2775:	Loss 0.82322	TrainAcc 0.7464	ValidAcc 0.7114	TestAcc 0.6999
    Epoch 2776:	Loss 0.82697	TrainAcc 0.7446	ValidAcc 0.7156	TestAcc 0.7027
    Epoch 2777:	Loss 0.82754	TrainAcc 0.7440	ValidAcc 0.7169	TestAcc 0.7034
    Epoch 2778:	Loss 0.82859	TrainAcc 0.7435	ValidAcc 0.7148	TestAcc 0.7024
    Epoch 2779:	Loss 0.82959	TrainAcc 0.7452	ValidAcc 0.7108	TestAcc 0.6964
    Epoch 2780:	Loss 0.82657	TrainAcc 0.7432	ValidAcc 0.7103	TestAcc 0.6965
    Epoch 2781:	Loss 0.82662	TrainAcc 0.7445	ValidAcc 0.7133	TestAcc 0.6980
    Epoch 2782:	Loss 0.82662	TrainAcc 0.7443	ValidAcc 0.7122	TestAcc 0.7010
    Epoch 2783:	Loss 0.82462	TrainAcc 0.7457	ValidAcc 0.7158	TestAcc 0.7048
    Epoch 2784:	Loss 0.82278	TrainAcc 0.7468	ValidAcc 0.7151	TestAcc 0.7024
    Epoch 2785:	Loss 0.82661	TrainAcc 0.7446	ValidAcc 0.7132	TestAcc 0.6962
    Epoch 2786:	Loss 0.82564	TrainAcc 0.7457	ValidAcc 0.7143	TestAcc 0.6988
    Epoch 2787:	Loss 0.82475	TrainAcc 0.7448	ValidAcc 0.7111	TestAcc 0.6979
    Epoch 2788:	Loss 0.82554	TrainAcc 0.7445	ValidAcc 0.7151	TestAcc 0.7042
    Epoch 2789:	Loss 0.82455	TrainAcc 0.7432	ValidAcc 0.7106	TestAcc 0.6976
    Epoch 2790:	Loss 0.82526	TrainAcc 0.7455	ValidAcc 0.7114	TestAcc 0.6951
    Epoch 2791:	Loss 0.82516	TrainAcc 0.7447	ValidAcc 0.7110	TestAcc 0.7017
    Epoch 2792:	Loss 0.82387	TrainAcc 0.7454	ValidAcc 0.7139	TestAcc 0.7041
    Epoch 2793:	Loss 0.82553	TrainAcc 0.7451	ValidAcc 0.7151	TestAcc 0.7058
    Epoch 2794:	Loss 0.82640	TrainAcc 0.7463	ValidAcc 0.7131	TestAcc 0.6994
    Epoch 2795:	Loss 0.82544	TrainAcc 0.7454	ValidAcc 0.7130	TestAcc 0.6984
    Epoch 2796:	Loss 0.82789	TrainAcc 0.7446	ValidAcc 0.7106	TestAcc 0.6942
    Epoch 2797:	Loss 0.82563	TrainAcc 0.7448	ValidAcc 0.7141	TestAcc 0.7020
    Epoch 2798:	Loss 0.82486	TrainAcc 0.7447	ValidAcc 0.7152	TestAcc 0.7020
    Epoch 2799:	Loss 0.82276	TrainAcc 0.7461	ValidAcc 0.7136	TestAcc 0.6999
    Epoch 2800:	Loss 0.82750	TrainAcc 0.7449	ValidAcc 0.7149	TestAcc 0.6983
    Epoch 2801:	Loss 0.82739	TrainAcc 0.7445	ValidAcc 0.7110	TestAcc 0.7013
    Epoch 2802:	Loss 0.82348	TrainAcc 0.7469	ValidAcc 0.7136	TestAcc 0.7011
    Epoch 2803:	Loss 0.82446	TrainAcc 0.7456	ValidAcc 0.7157	TestAcc 0.7059
    Epoch 2804:	Loss 0.82357	TrainAcc 0.7458	ValidAcc 0.7141	TestAcc 0.7054
    Epoch 2805:	Loss 0.82504	TrainAcc 0.7454	ValidAcc 0.7135	TestAcc 0.6990
    Epoch 2806:	Loss 0.82282	TrainAcc 0.7462	ValidAcc 0.7125	TestAcc 0.7004
    Epoch 2807:	Loss 0.82555	TrainAcc 0.7453	ValidAcc 0.7148	TestAcc 0.7051
    Epoch 2808:	Loss 0.82451	TrainAcc 0.7457	ValidAcc 0.7149	TestAcc 0.7010
    Epoch 2809:	Loss 0.82300	TrainAcc 0.7468	ValidAcc 0.7138	TestAcc 0.6993
    Epoch 2810:	Loss 0.82282	TrainAcc 0.7453	ValidAcc 0.7109	TestAcc 0.6988
    Epoch 2811:	Loss 0.82419	TrainAcc 0.7454	ValidAcc 0.7146	TestAcc 0.7004
    Epoch 2812:	Loss 0.82399	TrainAcc 0.7446	ValidAcc 0.7149	TestAcc 0.7013
    Epoch 2813:	Loss 0.82447	TrainAcc 0.7449	ValidAcc 0.7131	TestAcc 0.7004
    Epoch 2814:	Loss 0.82250	TrainAcc 0.7458	ValidAcc 0.7129	TestAcc 0.7017
    Epoch 2815:	Loss 0.82449	TrainAcc 0.7456	ValidAcc 0.7128	TestAcc 0.7012
    Epoch 2816:	Loss 0.82450	TrainAcc 0.7458	ValidAcc 0.7127	TestAcc 0.6967
    Epoch 2817:	Loss 0.82484	TrainAcc 0.7449	ValidAcc 0.7152	TestAcc 0.7007
    Epoch 2818:	Loss 0.82546	TrainAcc 0.7438	ValidAcc 0.7143	TestAcc 0.7045
    Epoch 2819:	Loss 0.82637	TrainAcc 0.7436	ValidAcc 0.7123	TestAcc 0.7004
    Epoch 2820:	Loss 0.82501	TrainAcc 0.7444	ValidAcc 0.7159	TestAcc 0.7018
    Epoch 2821:	Loss 0.82527	TrainAcc 0.7452	ValidAcc 0.7131	TestAcc 0.6994
    Epoch 2822:	Loss 0.82361	TrainAcc 0.7457	ValidAcc 0.7136	TestAcc 0.7025
    Epoch 2823:	Loss 0.82503	TrainAcc 0.7461	ValidAcc 0.7114	TestAcc 0.7020
    Epoch 2824:	Loss 0.82512	TrainAcc 0.7442	ValidAcc 0.7149	TestAcc 0.7038
    Epoch 2825:	Loss 0.82189	TrainAcc 0.7456	ValidAcc 0.7158	TestAcc 0.7036
    Epoch 2826:	Loss 0.82237	TrainAcc 0.7445	ValidAcc 0.7093	TestAcc 0.6948
    Epoch 2827:	Loss 0.82507	TrainAcc 0.7450	ValidAcc 0.7119	TestAcc 0.6937
    Epoch 2828:	Loss 0.82154	TrainAcc 0.7452	ValidAcc 0.7142	TestAcc 0.7049
    Epoch 2829:	Loss 0.82371	TrainAcc 0.7458	ValidAcc 0.7148	TestAcc 0.7072
    Epoch 2830:	Loss 0.82462	TrainAcc 0.7458	ValidAcc 0.7139	TestAcc 0.7033
    Epoch 2831:	Loss 0.82314	TrainAcc 0.7446	ValidAcc 0.7107	TestAcc 0.7000
    Epoch 2832:	Loss 0.82023	TrainAcc 0.7462	ValidAcc 0.7100	TestAcc 0.6974
    Epoch 2833:	Loss 0.82335	TrainAcc 0.7458	ValidAcc 0.7145	TestAcc 0.7024
    Epoch 2834:	Loss 0.82057	TrainAcc 0.7471	ValidAcc 0.7154	TestAcc 0.7055
    Epoch 2835:	Loss 0.82578	TrainAcc 0.7445	ValidAcc 0.7153	TestAcc 0.6973
    Epoch 2836:	Loss 0.82385	TrainAcc 0.7446	ValidAcc 0.7169	TestAcc 0.7016
    Epoch 2837:	Loss 0.82735	TrainAcc 0.7454	ValidAcc 0.7141	TestAcc 0.7045
    Epoch 2838:	Loss 0.82078	TrainAcc 0.7461	ValidAcc 0.7149	TestAcc 0.7038
    Epoch 2839:	Loss 0.82286	TrainAcc 0.7439	ValidAcc 0.7131	TestAcc 0.6994
    Epoch 2840:	Loss 0.82369	TrainAcc 0.7451	ValidAcc 0.7146	TestAcc 0.7008
    Epoch 2841:	Loss 0.82325	TrainAcc 0.7458	ValidAcc 0.7121	TestAcc 0.6961
    Epoch 2842:	Loss 0.82519	TrainAcc 0.7465	ValidAcc 0.7118	TestAcc 0.7001
    Epoch 2843:	Loss 0.82250	TrainAcc 0.7447	ValidAcc 0.7111	TestAcc 0.6995
    Epoch 2844:	Loss 0.82230	TrainAcc 0.7454	ValidAcc 0.7130	TestAcc 0.7043
    Epoch 2845:	Loss 0.82020	TrainAcc 0.7467	ValidAcc 0.7127	TestAcc 0.6999
    Epoch 2846:	Loss 0.82391	TrainAcc 0.7447	ValidAcc 0.7152	TestAcc 0.7035
    Epoch 2847:	Loss 0.82248	TrainAcc 0.7447	ValidAcc 0.7126	TestAcc 0.6980
    Epoch 2848:	Loss 0.82320	TrainAcc 0.7450	ValidAcc 0.7156	TestAcc 0.7035
    Epoch 2849:	Loss 0.81933	TrainAcc 0.7475	ValidAcc 0.7153	TestAcc 0.7035
    Epoch 2850:	Loss 0.82312	TrainAcc 0.7455	ValidAcc 0.7124	TestAcc 0.6978
    Epoch 2851:	Loss 0.82305	TrainAcc 0.7461	ValidAcc 0.7118	TestAcc 0.7001
    Epoch 2852:	Loss 0.81987	TrainAcc 0.7455	ValidAcc 0.7149	TestAcc 0.7051
    Epoch 2853:	Loss 0.82167	TrainAcc 0.7456	ValidAcc 0.7115	TestAcc 0.7016
    Epoch 2854:	Loss 0.82209	TrainAcc 0.7451	ValidAcc 0.7148	TestAcc 0.7011
    Epoch 2855:	Loss 0.82042	TrainAcc 0.7465	ValidAcc 0.7139	TestAcc 0.6985
    Epoch 2856:	Loss 0.82294	TrainAcc 0.7446	ValidAcc 0.7138	TestAcc 0.7041
    Epoch 2857:	Loss 0.82059	TrainAcc 0.7463	ValidAcc 0.7130	TestAcc 0.7031
    Epoch 2858:	Loss 0.82093	TrainAcc 0.7460	ValidAcc 0.7115	TestAcc 0.7002
    Epoch 2859:	Loss 0.82237	TrainAcc 0.7453	ValidAcc 0.7153	TestAcc 0.7006
    Epoch 2860:	Loss 0.82149	TrainAcc 0.7454	ValidAcc 0.7161	TestAcc 0.7057
    Epoch 2861:	Loss 0.82364	TrainAcc 0.7472	ValidAcc 0.7138	TestAcc 0.7060
    Epoch 2862:	Loss 0.82099	TrainAcc 0.7468	ValidAcc 0.7146	TestAcc 0.7021
    Epoch 2863:	Loss 0.82396	TrainAcc 0.7462	ValidAcc 0.7136	TestAcc 0.7015
    Epoch 2864:	Loss 0.82140	TrainAcc 0.7456	ValidAcc 0.7116	TestAcc 0.7033
    Epoch 2865:	Loss 0.82466	TrainAcc 0.7451	ValidAcc 0.7154	TestAcc 0.7045
    Epoch 2866:	Loss 0.82113	TrainAcc 0.7460	ValidAcc 0.7136	TestAcc 0.6981
    Epoch 2867:	Loss 0.81950	TrainAcc 0.7459	ValidAcc 0.7116	TestAcc 0.6966
    Epoch 2868:	Loss 0.82181	TrainAcc 0.7467	ValidAcc 0.7119	TestAcc 0.7061
    Epoch 2869:	Loss 0.81964	TrainAcc 0.7469	ValidAcc 0.7167	TestAcc 0.7055
    Epoch 2870:	Loss 0.81853	TrainAcc 0.7471	ValidAcc 0.7136	TestAcc 0.7008
    Epoch 2871:	Loss 0.81925	TrainAcc 0.7466	ValidAcc 0.7117	TestAcc 0.6976
    Epoch 2872:	Loss 0.82014	TrainAcc 0.7450	ValidAcc 0.7147	TestAcc 0.7023
    Epoch 2873:	Loss 0.82093	TrainAcc 0.7461	ValidAcc 0.7145	TestAcc 0.7029
    Epoch 2874:	Loss 0.82133	TrainAcc 0.7459	ValidAcc 0.7130	TestAcc 0.7011
    Epoch 2875:	Loss 0.82042	TrainAcc 0.7446	ValidAcc 0.7157	TestAcc 0.6976
    Epoch 2876:	Loss 0.81909	TrainAcc 0.7462	ValidAcc 0.7133	TestAcc 0.7002
    Epoch 2877:	Loss 0.81791	TrainAcc 0.7453	ValidAcc 0.7153	TestAcc 0.7025
    Epoch 2878:	Loss 0.82175	TrainAcc 0.7451	ValidAcc 0.7122	TestAcc 0.6989
    Epoch 2879:	Loss 0.82025	TrainAcc 0.7452	ValidAcc 0.7129	TestAcc 0.6990
    Epoch 2880:	Loss 0.82090	TrainAcc 0.7464	ValidAcc 0.7151	TestAcc 0.7034
    Epoch 2881:	Loss 0.81984	TrainAcc 0.7459	ValidAcc 0.7149	TestAcc 0.7036
    Epoch 2882:	Loss 0.81595	TrainAcc 0.7474	ValidAcc 0.7150	TestAcc 0.7018
    Epoch 2883:	Loss 0.81754	TrainAcc 0.7465	ValidAcc 0.7130	TestAcc 0.7011
    Epoch 2884:	Loss 0.82178	TrainAcc 0.7460	ValidAcc 0.7107	TestAcc 0.6997
    Epoch 2885:	Loss 0.82065	TrainAcc 0.7474	ValidAcc 0.7137	TestAcc 0.7037
    Epoch 2886:	Loss 0.82007	TrainAcc 0.7450	ValidAcc 0.7145	TestAcc 0.7043
    Epoch 2887:	Loss 0.82126	TrainAcc 0.7472	ValidAcc 0.7123	TestAcc 0.6981
    Epoch 2888:	Loss 0.82335	TrainAcc 0.7464	ValidAcc 0.7133	TestAcc 0.6983
    Epoch 2889:	Loss 0.81838	TrainAcc 0.7452	ValidAcc 0.7125	TestAcc 0.7004
