The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 3
The number of hidden units: 256
The number of training epoches: 1000
Learning rate: 0.005000
Initialized node g013.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.928 seconds.
Building the CSC structure...
        It takes 1.853 seconds.
Building the Feature Vector...
        It takes 0.674 seconds.
Building the Label Vector...
        It takes 0.392 seconds.
Number of classes: 47
Number of feature dimensions: 100
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.87108	TrainAcc 0.0016	ValidAcc 0.0023	TestAcc 0.0044
    Epoch 487:	Loss 0.29281	TrainAcc 0.9240	ValidAcc 0.9126	TestAcc 0.7676
    Epoch 488:	Loss 0.29681	TrainAcc 0.9228	ValidAcc 0.9115	TestAcc 0.7648
    Epoch 489:	Loss 0.29866	TrainAcc 0.9220	ValidAcc 0.9109	TestAcc 0.7632
    Epoch 490:	Loss 0.29507	TrainAcc 0.9229	ValidAcc 0.9113	TestAcc 0.7645
    Epoch 491:	Loss 0.29028	TrainAcc 0.9251	ValidAcc 0.9125	TestAcc 0.7670
    Epoch 492:	Loss 0.29019	TrainAcc 0.9250	ValidAcc 0.9128	TestAcc 0.7686
    Epoch 493:	Loss 0.29410	TrainAcc 0.9230	ValidAcc 0.9120	TestAcc 0.7690
    Epoch 494:	Loss 0.29678	TrainAcc 0.9219	ValidAcc 0.9110	TestAcc 0.7695
    Epoch 495:	Loss 0.29502	TrainAcc 0.9225	ValidAcc 0.9117	TestAcc 0.7697
    Epoch 496:	Loss 0.29074	TrainAcc 0.9245	ValidAcc 0.9125	TestAcc 0.7695
    Epoch 497:	Loss 0.28826	TrainAcc 0.9253	ValidAcc 0.9138	TestAcc 0.7682
    Epoch 498:	Loss 0.28975	TrainAcc 0.9249	ValidAcc 0.9132	TestAcc 0.7664
    Epoch 499:	Loss 0.29317	TrainAcc 0.9236	ValidAcc 0.9120	TestAcc 0.7645
    Epoch 500:	Loss 0.29413	TrainAcc 0.9232	ValidAcc 0.9116	TestAcc 0.7640
    Epoch 501:	Loss 0.29086	TrainAcc 0.9242	ValidAcc 0.9124	TestAcc 0.7658
    Epoch 502:	Loss 0.28730	TrainAcc 0.9258	ValidAcc 0.9131	TestAcc 0.7681
    Epoch 503:	Loss 0.28762	TrainAcc 0.9256	ValidAcc 0.9137	TestAcc 0.7694
    Epoch 504:	Loss 0.29067	TrainAcc 0.9241	ValidAcc 0.9124	TestAcc 0.7696
    Epoch 505:	Loss 0.29233	TrainAcc 0.9232	ValidAcc 0.9119	TestAcc 0.7695
    Epoch 506:	Loss 0.29063	TrainAcc 0.9240	ValidAcc 0.9124	TestAcc 0.7691
    Epoch 507:	Loss 0.28761	TrainAcc 0.9254	ValidAcc 0.9135	TestAcc 0.7685
    Epoch 508:	Loss 0.28637	TrainAcc 0.9259	ValidAcc 0.9132	TestAcc 0.7671
    Epoch 509:	Loss 0.28763	TrainAcc 0.9251	ValidAcc 0.9132	TestAcc 0.7657
    Epoch 510:	Loss 0.28949	TrainAcc 0.9244	ValidAcc 0.9129	TestAcc 0.7649
    Epoch 511:	Loss 0.28961	TrainAcc 0.9243	ValidAcc 0.9128	TestAcc 0.7652
    Epoch 512:	Loss 0.28765	TrainAcc 0.9250	ValidAcc 0.9133	TestAcc 0.7666
    Epoch 513:	Loss 0.28602	TrainAcc 0.9257	ValidAcc 0.9133	TestAcc 0.7680
    Epoch 514:	Loss 0.28630	TrainAcc 0.9258	ValidAcc 0.9134	TestAcc 0.7691
    Epoch 515:	Loss 0.28740	TrainAcc 0.9252	ValidAcc 0.9132	TestAcc 0.7693
    Epoch 516:	Loss 0.28783	TrainAcc 0.9251	ValidAcc 0.9131	TestAcc 0.7691
    Epoch 517:	Loss 0.28741	TrainAcc 0.9256	ValidAcc 0.9132	TestAcc 0.7684
    Epoch 518:	Loss 0.28654	TrainAcc 0.9260	ValidAcc 0.9127	TestAcc 0.7672
    Epoch 519:	Loss 0.28551	TrainAcc 0.9261	ValidAcc 0.9130	TestAcc 0.7661
    Epoch 520:	Loss 0.28504	TrainAcc 0.9259	ValidAcc 0.9132	TestAcc 0.7657
    Epoch 521:	Loss 0.28581	TrainAcc 0.9254	ValidAcc 0.9130	TestAcc 0.7655
    Epoch 522:	Loss 0.28701	TrainAcc 0.9249	ValidAcc 0.9131	TestAcc 0.7657
    Epoch 523:	Loss 0.28684	TrainAcc 0.9253	ValidAcc 0.9130	TestAcc 0.7666
    Epoch 524:	Loss 0.28511	TrainAcc 0.9259	ValidAcc 0.9130	TestAcc 0.7679
    Epoch 525:	Loss 0.28366	TrainAcc 0.9265	ValidAcc 0.9137	TestAcc 0.7689
    Epoch 526:	Loss 0.28438	TrainAcc 0.9265	ValidAcc 0.9131	TestAcc 0.7688
    Epoch 527:	Loss 0.28644	TrainAcc 0.9258	ValidAcc 0.9119	TestAcc 0.7677
    Epoch 528:	Loss 0.28687	TrainAcc 0.9258	ValidAcc 0.9122	TestAcc 0.7666
    Epoch 529:	Loss 0.28471	TrainAcc 0.9265	ValidAcc 0.9134	TestAcc 0.7661
    Epoch 530:	Loss 0.28270	TrainAcc 0.9268	ValidAcc 0.9144	TestAcc 0.7659
    Epoch 531:	Loss 0.28363	TrainAcc 0.9259	ValidAcc 0.9145	TestAcc 0.7655
    Epoch 532:	Loss 0.28614	TrainAcc 0.9254	ValidAcc 0.9137	TestAcc 0.7655
    Epoch 533:	Loss 0.28646	TrainAcc 0.9252	ValidAcc 0.9130	TestAcc 0.7664
    Epoch 534:	Loss 0.28401	TrainAcc 0.9261	ValidAcc 0.9130	TestAcc 0.7681
    Epoch 535:	Loss 0.28248	TrainAcc 0.9268	ValidAcc 0.9134	TestAcc 0.7688
    Epoch 536:	Loss 0.28398	TrainAcc 0.9266	ValidAcc 0.9132	TestAcc 0.7680
    Epoch 537:	Loss 0.28582	TrainAcc 0.9262	ValidAcc 0.9125	TestAcc 0.7663
    Epoch 538:	Loss 0.28509	TrainAcc 0.9262	ValidAcc 0.9122	TestAcc 0.7656
    Epoch 539:	Loss 0.28329	TrainAcc 0.9266	ValidAcc 0.9143	TestAcc 0.7654
    Epoch 540:	Loss 0.28353	TrainAcc 0.9260	ValidAcc 0.9140	TestAcc 0.7649
    Epoch 541:	Loss 0.28500	TrainAcc 0.9252	ValidAcc 0.9132	TestAcc 0.7651
    Epoch 542:	Loss 0.28504	TrainAcc 0.9249	ValidAcc 0.9137	TestAcc 0.7666
    Epoch 543:	Loss 0.28367	TrainAcc 0.9259	ValidAcc 0.9134	TestAcc 0.7684
    Epoch 544:	Loss 0.28362	TrainAcc 0.9262	ValidAcc 0.9124	TestAcc 0.7691
    Epoch 545:	Loss 0.28551	TrainAcc 0.9265	ValidAcc 0.9122	TestAcc 0.7677
    Epoch 546:	Loss 0.28614	TrainAcc 0.9264	ValidAcc 0.9121	TestAcc 0.7658
    Epoch 547:	Loss 0.28393	TrainAcc 0.9264	ValidAcc 0.9136	TestAcc 0.7648
    Epoch 548:	Loss 0.28253	TrainAcc 0.9266	ValidAcc 0.9147	TestAcc 0.7638
    Epoch 549:	Loss 0.28530	TrainAcc 0.9254	ValidAcc 0.9137	TestAcc 0.7624
    Epoch 550:	Loss 0.28826	TrainAcc 0.9244	ValidAcc 0.9125	TestAcc 0.7627
    Epoch 551:	Loss 0.28614	TrainAcc 0.9249	ValidAcc 0.9126	TestAcc 0.7658
    Epoch 552:	Loss 0.28218	TrainAcc 0.9259	ValidAcc 0.9136	TestAcc 0.7694
    Epoch 553:	Loss 0.28342	TrainAcc 0.9260	ValidAcc 0.9123	TestAcc 0.7702
    Epoch 554:	Loss 0.28871	TrainAcc 0.9254	ValidAcc 0.9112	TestAcc 0.7680
    Epoch 555:	Loss 0.29012	TrainAcc 0.9252	ValidAcc 0.9104	TestAcc 0.7651
    Epoch 556:	Loss 0.28558	TrainAcc 0.9265	ValidAcc 0.9125	TestAcc 0.7634
    Epoch 557:	Loss 0.28254	TrainAcc 0.9264	ValidAcc 0.9145	TestAcc 0.7619
    Epoch 558:	Loss 0.28662	TrainAcc 0.9253	ValidAcc 0.9135	TestAcc 0.7596
    Epoch 559:	Loss 0.29218	TrainAcc 0.9234	ValidAcc 0.9122	TestAcc 0.7594
    Epoch 560:	Loss 0.29029	TrainAcc 0.9235	ValidAcc 0.9121	TestAcc 0.7631
    Epoch 561:	Loss 0.28407	TrainAcc 0.9253	ValidAcc 0.9131	TestAcc 0.7686
    Epoch 562:	Loss 0.28406	TrainAcc 0.9257	ValidAcc 0.9118	TestAcc 0.7706
    Epoch 563:	Loss 0.29053	TrainAcc 0.9245	ValidAcc 0.9100	TestAcc 0.7686
    Epoch 564:	Loss 0.29395	TrainAcc 0.9237	ValidAcc 0.9098	TestAcc 0.7649
    Epoch 565:	Loss 0.28965	TrainAcc 0.9253	ValidAcc 0.9118	TestAcc 0.7624
    Epoch 566:	Loss 0.28493	TrainAcc 0.9262	ValidAcc 0.9135	TestAcc 0.7601
    Epoch 567:	Loss 0.28773	TrainAcc 0.9256	ValidAcc 0.9133	TestAcc 0.7573
    Epoch 568:	Loss 0.29443	TrainAcc 0.9231	ValidAcc 0.9118	TestAcc 0.7568
    Epoch 569:	Loss 0.29450	TrainAcc 0.9225	ValidAcc 0.9115	TestAcc 0.7603
    Epoch 570:	Loss 0.28713	TrainAcc 0.9244	ValidAcc 0.9127	TestAcc 0.7662
    Epoch 571:	Loss 0.28462	TrainAcc 0.9249	ValidAcc 0.9113	TestAcc 0.7701
    Epoch 572:	Loss 0.29100	TrainAcc 0.9235	ValidAcc 0.9092	TestAcc 0.7692
    Epoch 573:	Loss 0.29615	TrainAcc 0.9229	ValidAcc 0.9079	TestAcc 0.7664
    Epoch 574:	Loss 0.29296	TrainAcc 0.9241	ValidAcc 0.9099	TestAcc 0.7646
    Epoch 575:	Loss 0.28699	TrainAcc 0.9261	ValidAcc 0.9125	TestAcc 0.7624
    Epoch 576:	Loss 0.28673	TrainAcc 0.9258	ValidAcc 0.9134	TestAcc 0.7588
    Epoch 577:	Loss 0.29281	TrainAcc 0.9244	ValidAcc 0.9116	TestAcc 0.7559
    Epoch 578:	Loss 0.29709	TrainAcc 0.9227	ValidAcc 0.9111	TestAcc 0.7566
    Epoch 579:	Loss 0.29271	TrainAcc 0.9232	ValidAcc 0.9121	TestAcc 0.7623
    Epoch 580:	Loss 0.28488	TrainAcc 0.9247	ValidAcc 0.9136	TestAcc 0.7681
    Epoch 581:	Loss 0.28464	TrainAcc 0.9248	ValidAcc 0.9126	TestAcc 0.7705
    Epoch 582:	Loss 0.29216	TrainAcc 0.9233	ValidAcc 0.9091	TestAcc 0.7687
    Epoch 583:	Loss 0.29655	TrainAcc 0.9222	ValidAcc 0.9072	TestAcc 0.7666
    Epoch 584:	Loss 0.29130	TrainAcc 0.9249	ValidAcc 0.9100	TestAcc 0.7663
    Epoch 585:	Loss 0.28435	TrainAcc 0.9267	ValidAcc 0.9117	TestAcc 0.7659
    Epoch 586:	Loss 0.28486	TrainAcc 0.9265	ValidAcc 0.9128	TestAcc 0.7622
    Epoch 587:	Loss 0.29076	TrainAcc 0.9244	ValidAcc 0.9120	TestAcc 0.7585
    Epoch 588:	Loss 0.29423	TrainAcc 0.9237	ValidAcc 0.9111	TestAcc 0.7580
    Epoch 589:	Loss 0.29107	TrainAcc 0.9239	ValidAcc 0.9128	TestAcc 0.7616
    Epoch 590:	Loss 0.28519	TrainAcc 0.9246	ValidAcc 0.9142	TestAcc 0.7668
    Epoch 591:	Loss 0.28342	TrainAcc 0.9248	ValidAcc 0.9134	TestAcc 0.7697
    Epoch 592:	Loss 0.28721	TrainAcc 0.9247	ValidAcc 0.9115	TestAcc 0.7697
    Epoch 593:	Loss 0.29124	TrainAcc 0.9240	ValidAcc 0.9092	TestAcc 0.7681
    Epoch 594:	Loss 0.28986	TrainAcc 0.9249	ValidAcc 0.9094	TestAcc 0.7677
    Epoch 595:	Loss 0.28492	TrainAcc 0.9265	ValidAcc 0.9119	TestAcc 0.7679
    Epoch 596:	Loss 0.28280	TrainAcc 0.9270	ValidAcc 0.9123	TestAcc 0.7665
    Epoch 597:	Loss 0.28517	TrainAcc 0.9260	ValidAcc 0.9124	TestAcc 0.7637
    Epoch 598:	Loss 0.28787	TrainAcc 0.9251	ValidAcc 0.9124	TestAcc 0.7612
    Epoch 599:	Loss 0.28805	TrainAcc 0.9253	ValidAcc 0.9133	TestAcc 0.7614
    Epoch 600:	Loss 0.28604	TrainAcc 0.9250	ValidAcc 0.9141	TestAcc 0.7636
    Epoch 601:	Loss 0.28358	TrainAcc 0.9249	ValidAcc 0.9138	TestAcc 0.7668
    Epoch 602:	Loss 0.28261	TrainAcc 0.9258	ValidAcc 0.9136	TestAcc 0.7690
    Epoch 603:	Loss 0.28353	TrainAcc 0.9260	ValidAcc 0.9121	TestAcc 0.7693
    Epoch 604:	Loss 0.28542	TrainAcc 0.9257	ValidAcc 0.9109	TestAcc 0.7686
    Epoch 605:	Loss 0.28592	TrainAcc 0.9262	ValidAcc 0.9109	TestAcc 0.7678
    Epoch 606:	Loss 0.28343	TrainAcc 0.9269	ValidAcc 0.9117	TestAcc 0.7675
    Epoch 607:	Loss 0.28068	TrainAcc 0.9273	ValidAcc 0.9130	TestAcc 0.7671
    Epoch 608:	Loss 0.28060	TrainAcc 0.9268	ValidAcc 0.9136	TestAcc 0.7652
    Epoch 609:	Loss 0.28296	TrainAcc 0.9260	ValidAcc 0.9136	TestAcc 0.7629
    Epoch 610:	Loss 0.28502	TrainAcc 0.9255	ValidAcc 0.9139	TestAcc 0.7619
    Epoch 611:	Loss 0.28390	TrainAcc 0.9253	ValidAcc 0.9139	TestAcc 0.7634
    Epoch 612:	Loss 0.28042	TrainAcc 0.9262	ValidAcc 0.9149	TestAcc 0.7665
    Epoch 613:	Loss 0.27852	TrainAcc 0.9269	ValidAcc 0.9144	TestAcc 0.7687
    Epoch 614:	Loss 0.28031	TrainAcc 0.9270	ValidAcc 0.9132	TestAcc 0.7688
    Epoch 615:	Loss 0.28323	TrainAcc 0.9264	ValidAcc 0.9113	TestAcc 0.7677
    Epoch 616:	Loss 0.28316	TrainAcc 0.9266	ValidAcc 0.9115	TestAcc 0.7674
    Epoch 617:	Loss 0.27970	TrainAcc 0.9272	ValidAcc 0.9127	TestAcc 0.7682
    Epoch 618:	Loss 0.27718	TrainAcc 0.9272	ValidAcc 0.9142	TestAcc 0.7684
    Epoch 619:	Loss 0.27872	TrainAcc 0.9271	ValidAcc 0.9141	TestAcc 0.7663
    Epoch 620:	Loss 0.28174	TrainAcc 0.9263	ValidAcc 0.9142	TestAcc 0.7640
    Epoch 621:	Loss 0.28236	TrainAcc 0.9263	ValidAcc 0.9141	TestAcc 0.7634
    Epoch 622:	Loss 0.28009	TrainAcc 0.9270	ValidAcc 0.9144	TestAcc 0.7649
    Epoch 623:	Loss 0.27764	TrainAcc 0.9272	ValidAcc 0.9146	TestAcc 0.7668
    Epoch 624:	Loss 0.27741	TrainAcc 0.9274	ValidAcc 0.9138	TestAcc 0.7676
    Epoch 625:	Loss 0.27911	TrainAcc 0.9273	ValidAcc 0.9131	TestAcc 0.7670
    Epoch 626:	Loss 0.28033	TrainAcc 0.9271	ValidAcc 0.9120	TestAcc 0.7662
    Epoch 627:	Loss 0.27948	TrainAcc 0.9274	ValidAcc 0.9121	TestAcc 0.7665
    Epoch 628:	Loss 0.27775	TrainAcc 0.9270	ValidAcc 0.9130	TestAcc 0.7674
    Epoch 629:	Loss 0.27708	TrainAcc 0.9269	ValidAcc 0.9141	TestAcc 0.7675
    Epoch 630:	Loss 0.27755	TrainAcc 0.9273	ValidAcc 0.9146	TestAcc 0.7664
    Epoch 631:	Loss 0.27833	TrainAcc 0.9271	ValidAcc 0.9144	TestAcc 0.7654
    Epoch 632:	Loss 0.27898	TrainAcc 0.9269	ValidAcc 0.9142	TestAcc 0.7651
    Epoch 633:	Loss 0.27877	TrainAcc 0.9265	ValidAcc 0.9141	TestAcc 0.7654
    Epoch 634:	Loss 0.27727	TrainAcc 0.9271	ValidAcc 0.9138	TestAcc 0.7657
    Epoch 635:	Loss 0.27572	TrainAcc 0.9279	ValidAcc 0.9134	TestAcc 0.7659
    Epoch 636:	Loss 0.27601	TrainAcc 0.9278	ValidAcc 0.9131	TestAcc 0.7652
    Epoch 637:	Loss 0.27803	TrainAcc 0.9273	ValidAcc 0.9128	TestAcc 0.7647
    Epoch 638:	Loss 0.27919	TrainAcc 0.9265	ValidAcc 0.9128	TestAcc 0.7656
    Epoch 639:	Loss 0.27748	TrainAcc 0.9268	ValidAcc 0.9139	TestAcc 0.7676
    Epoch 640:	Loss 0.27470	TrainAcc 0.9275	ValidAcc 0.9151	TestAcc 0.7689
    Epoch 641:	Loss 0.27473	TrainAcc 0.9278	ValidAcc 0.9145	TestAcc 0.7686
    Epoch 642:	Loss 0.27792	TrainAcc 0.9268	ValidAcc 0.9138	TestAcc 0.7669
    Epoch 643:	Loss 0.28010	TrainAcc 0.9262	ValidAcc 0.9130	TestAcc 0.7654
    Epoch 644:	Loss 0.27787	TrainAcc 0.9272	ValidAcc 0.9136	TestAcc 0.7648
    Epoch 645:	Loss 0.27379	TrainAcc 0.9282	ValidAcc 0.9148	TestAcc 0.7643
    Epoch 646:	Loss 0.27325	TrainAcc 0.9287	ValidAcc 0.9146	TestAcc 0.7634
    Epoch 647:	Loss 0.27683	TrainAcc 0.9272	ValidAcc 0.9138	TestAcc 0.7625
    Epoch 648:	Loss 0.27976	TrainAcc 0.9258	ValidAcc 0.9129	TestAcc 0.7632
    Epoch 649:	Loss 0.27767	TrainAcc 0.9266	ValidAcc 0.9134	TestAcc 0.7665
    Epoch 650:	Loss 0.27321	TrainAcc 0.9279	ValidAcc 0.9143	TestAcc 0.7698
    Epoch 651:	Loss 0.27281	TrainAcc 0.9284	ValidAcc 0.9142	TestAcc 0.7705
    Epoch 652:	Loss 0.27682	TrainAcc 0.9274	ValidAcc 0.9136	TestAcc 0.7684
    Epoch 653:	Loss 0.27944	TrainAcc 0.9267	ValidAcc 0.9131	TestAcc 0.7656
    Epoch 654:	Loss 0.27709	TrainAcc 0.9268	ValidAcc 0.9138	TestAcc 0.7641
    Epoch 655:	Loss 0.27345	TrainAcc 0.9282	ValidAcc 0.9151	TestAcc 0.7631
    Epoch 656:	Loss 0.27349	TrainAcc 0.9282	ValidAcc 0.9146	TestAcc 0.7614
    Epoch 657:	Loss 0.27615	TrainAcc 0.9272	ValidAcc 0.9140	TestAcc 0.7609
    Epoch 658:	Loss 0.27719	TrainAcc 0.9266	ValidAcc 0.9135	TestAcc 0.7623
    Epoch 659:	Loss 0.27562	TrainAcc 0.9270	ValidAcc 0.9132	TestAcc 0.7657
    Epoch 660:	Loss 0.27426	TrainAcc 0.9277	ValidAcc 0.9132	TestAcc 0.7692
    Epoch 661:	Loss 0.27496	TrainAcc 0.9279	ValidAcc 0.9130	TestAcc 0.7706
    Epoch 662:	Loss 0.27589	TrainAcc 0.9278	ValidAcc 0.9135	TestAcc 0.7694
    Epoch 663:	Loss 0.27551	TrainAcc 0.9281	ValidAcc 0.9145	TestAcc 0.7667
    Epoch 664:	Loss 0.27529	TrainAcc 0.9278	ValidAcc 0.9145	TestAcc 0.7633
    Epoch 665:	Loss 0.27655	TrainAcc 0.9273	ValidAcc 0.9144	TestAcc 0.7602
    Epoch 666:	Loss 0.27737	TrainAcc 0.9267	ValidAcc 0.9133	TestAcc 0.7585
    Epoch 667:	Loss 0.27536	TrainAcc 0.9271	ValidAcc 0.9146	TestAcc 0.7597
    Epoch 668:	Loss 0.27258	TrainAcc 0.9278	ValidAcc 0.9146	TestAcc 0.7630
    Epoch 669:	Loss 0.27377	TrainAcc 0.9276	ValidAcc 0.9137	TestAcc 0.7655
    Epoch 670:	Loss 0.27863	TrainAcc 0.9259	ValidAcc 0.9116	TestAcc 0.7675
    Epoch 671:	Loss 0.27953	TrainAcc 0.9264	ValidAcc 0.9109	TestAcc 0.7690
    Epoch 672:	Loss 0.27377	TrainAcc 0.9283	ValidAcc 0.9134	TestAcc 0.7699
    Epoch 673:	Loss 0.27103	TrainAcc 0.9292	ValidAcc 0.9155	TestAcc 0.7679
    Epoch 674:	Loss 0.27609	TrainAcc 0.9272	ValidAcc 0.9150	TestAcc 0.7621
    Epoch 675:	Loss 0.28191	TrainAcc 0.9257	ValidAcc 0.9130	TestAcc 0.7565
    Epoch 676:	Loss 0.28042	TrainAcc 0.9257	ValidAcc 0.9129	TestAcc 0.7558
    Epoch 677:	Loss 0.27344	TrainAcc 0.9278	ValidAcc 0.9149	TestAcc 0.7592
    Epoch 678:	Loss 0.27068	TrainAcc 0.9286	ValidAcc 0.9155	TestAcc 0.7634
    Epoch 679:	Loss 0.27629	TrainAcc 0.9271	ValidAcc 0.9132	TestAcc 0.7653
    Epoch 680:	Loss 0.28235	TrainAcc 0.9252	ValidAcc 0.9104	TestAcc 0.7667
    Epoch 681:	Loss 0.27928	TrainAcc 0.9260	ValidAcc 0.9109	TestAcc 0.7691
    Epoch 682:	Loss 0.27281	TrainAcc 0.9285	ValidAcc 0.9124	TestAcc 0.7701
    Epoch 683:	Loss 0.27383	TrainAcc 0.9284	ValidAcc 0.9130	TestAcc 0.7672
    Epoch 684:	Loss 0.28072	TrainAcc 0.9261	ValidAcc 0.9120	TestAcc 0.7620
    Epoch 685:	Loss 0.28325	TrainAcc 0.9252	ValidAcc 0.9123	TestAcc 0.7570
    Epoch 686:	Loss 0.27823	TrainAcc 0.9263	ValidAcc 0.9140	TestAcc 0.7565
    Epoch 687:	Loss 0.27356	TrainAcc 0.9279	ValidAcc 0.9147	TestAcc 0.7586
    Epoch 688:	Loss 0.27616	TrainAcc 0.9275	ValidAcc 0.9136	TestAcc 0.7609
    Epoch 689:	Loss 0.28234	TrainAcc 0.9259	ValidAcc 0.9113	TestAcc 0.7628
    Epoch 690:	Loss 0.28121	TrainAcc 0.9263	ValidAcc 0.9111	TestAcc 0.7662
    Epoch 691:	Loss 0.27461	TrainAcc 0.9280	ValidAcc 0.9123	TestAcc 0.7692
    Epoch 692:	Loss 0.27533	TrainAcc 0.9275	ValidAcc 0.9121	TestAcc 0.7684
    Epoch 693:	Loss 0.28213	TrainAcc 0.9252	ValidAcc 0.9109	TestAcc 0.7645
    Epoch 694:	Loss 0.28451	TrainAcc 0.9248	ValidAcc 0.9108	TestAcc 0.7616
    Epoch 695:	Loss 0.27917	TrainAcc 0.9260	ValidAcc 0.9132	TestAcc 0.7608
    Epoch 696:	Loss 0.27412	TrainAcc 0.9274	ValidAcc 0.9151	TestAcc 0.7600
    Epoch 697:	Loss 0.27621	TrainAcc 0.9271	ValidAcc 0.9145	TestAcc 0.7592
    Epoch 698:	Loss 0.28300	TrainAcc 0.9255	ValidAcc 0.9118	TestAcc 0.7586
    Epoch 699:	Loss 0.28555	TrainAcc 0.9251	ValidAcc 0.9108	TestAcc 0.7604
    Epoch 700:	Loss 0.27838	TrainAcc 0.9274	ValidAcc 0.9126	TestAcc 0.7655
    Epoch 701:	Loss 0.27174	TrainAcc 0.9287	ValidAcc 0.9132	TestAcc 0.7689
    Epoch 702:	Loss 0.27627	TrainAcc 0.9265	ValidAcc 0.9126	TestAcc 0.7678
    Epoch 703:	Loss 0.28503	TrainAcc 0.9233	ValidAcc 0.9114	TestAcc 0.7644
    Epoch 704:	Loss 0.28540	TrainAcc 0.9237	ValidAcc 0.9114	TestAcc 0.7629
    Epoch 705:	Loss 0.27746	TrainAcc 0.9263	ValidAcc 0.9133	TestAcc 0.7635
    Epoch 706:	Loss 0.27248	TrainAcc 0.9277	ValidAcc 0.9150	TestAcc 0.7636
    Epoch 707:	Loss 0.27597	TrainAcc 0.9269	ValidAcc 0.9140	TestAcc 0.7620
    Epoch 708:	Loss 0.28301	TrainAcc 0.9254	ValidAcc 0.9117	TestAcc 0.7595
    Epoch 709:	Loss 0.28451	TrainAcc 0.9258	ValidAcc 0.9105	TestAcc 0.7599
    Epoch 710:	Loss 0.27796	TrainAcc 0.9276	ValidAcc 0.9124	TestAcc 0.7636
    Epoch 711:	Loss 0.27175	TrainAcc 0.9290	ValidAcc 0.9142	TestAcc 0.7668
    Epoch 712:	Loss 0.27403	TrainAcc 0.9273	ValidAcc 0.9144	TestAcc 0.7667
    Epoch 713:	Loss 0.28138	TrainAcc 0.9241	ValidAcc 0.9129	TestAcc 0.7644
    Epoch 714:	Loss 0.28331	TrainAcc 0.9238	ValidAcc 0.9121	TestAcc 0.7635
    Epoch 715:	Loss 0.27730	TrainAcc 0.9256	ValidAcc 0.9134	TestAcc 0.7645
    Epoch 716:	Loss 0.27168	TrainAcc 0.9278	ValidAcc 0.9147	TestAcc 0.7656
    Epoch 717:	Loss 0.27276	TrainAcc 0.9277	ValidAcc 0.9145	TestAcc 0.7650
    Epoch 718:	Loss 0.27867	TrainAcc 0.9266	ValidAcc 0.9126	TestAcc 0.7628
    Epoch 719:	Loss 0.28153	TrainAcc 0.9265	ValidAcc 0.9116	TestAcc 0.7613
    Epoch 720:	Loss 0.27733	TrainAcc 0.9278	ValidAcc 0.9126	TestAcc 0.7627
    Epoch 721:	Loss 0.27137	TrainAcc 0.9293	ValidAcc 0.9144	TestAcc 0.7653
    Epoch 722:	Loss 0.27062	TrainAcc 0.9287	ValidAcc 0.9147	TestAcc 0.7661
    Epoch 723:	Loss 0.27550	TrainAcc 0.9263	ValidAcc 0.9149	TestAcc 0.7649
    Epoch 724:	Loss 0.27944	TrainAcc 0.9249	ValidAcc 0.9137	TestAcc 0.7640
    Epoch 725:	Loss 0.27695	TrainAcc 0.9254	ValidAcc 0.9138	TestAcc 0.7649
    Epoch 726:	Loss 0.27125	TrainAcc 0.9275	ValidAcc 0.9144	TestAcc 0.7664
    Epoch 727:	Loss 0.26916	TrainAcc 0.9287	ValidAcc 0.9150	TestAcc 0.7667
    Epoch 728:	Loss 0.27249	TrainAcc 0.9286	ValidAcc 0.9140	TestAcc 0.7651
    Epoch 729:	Loss 0.27685	TrainAcc 0.9280	ValidAcc 0.9120	TestAcc 0.7630
    Epoch 730:	Loss 0.27652	TrainAcc 0.9280	ValidAcc 0.9126	TestAcc 0.7621
    Epoch 731:	Loss 0.27163	TrainAcc 0.9292	ValidAcc 0.9146	TestAcc 0.7633
    Epoch 732:	Loss 0.26833	TrainAcc 0.9296	ValidAcc 0.9156	TestAcc 0.7645
    Epoch 733:	Loss 0.27030	TrainAcc 0.9283	ValidAcc 0.9159	TestAcc 0.7644
    Epoch 734:	Loss 0.27429	TrainAcc 0.9267	ValidAcc 0.9150	TestAcc 0.7639
    Epoch 735:	Loss 0.27481	TrainAcc 0.9258	ValidAcc 0.9144	TestAcc 0.7649
    Epoch 736:	Loss 0.27107	TrainAcc 0.9271	ValidAcc 0.9148	TestAcc 0.7670
